,result,diff,elo,opp_elo,game_time,color,start_time,day,weekday
0,0.0,-243,869,1112,600.0,1,-204.4722222222222,2,0
1,1.0,218,973,755,600.0,0,-296.47222222222223,15,2
2,0.5,-5,975,980,600.0,1,-131.97222222222217,15,2
3,0.0,-434,949,1383,600.0,0,-135.13888888888889,16,3
4,0.0,-148,876,1024,600.0,0,-176.0277777777778,16,3
5,0.0,-164,798,962,300.0,1,-162.36111111111111,16,3
6,1.0,110,830,720,300.0,0,-105.83333333333331,17,4
7,1.0,86,917,831,600.0,0,-6.416666666666664,20,0
8,0.0,-138,881,1019,600.0,0,-170.19444444444446,20,0
9,1.0,142,920,778,600.0,1,-149.11111111111106,21,1
10,0.0,-85,892,977,600.0,1,-150.2222222222222,22,2
11,1.0,83,918,835,300.0,0,-84.58333333333331,22,2
12,0.0,-103,896,999,300.0,0,-139.9444444444444,22,2
13,1.0,-61,931,992,300.0,1,-2.9999999999999947,23,3
14,1.0,106,951,845,300.0,1,-122.44444444444441,24,4
15,0.0,-165,936,1101,300.0,1,-131.25,25,5
16,0.0,-102,915,1017,600.0,1,-241.16666666666666,25,5
17,0.0,-99,898,997,300.0,0,-154.02777777777777,27,0
18,0.0,7,876,869,300.0,0,-98.19444444444443,27,0
19,1.0,-8,898,906,600.0,1,-213.13888888888886,28,1
20,0.0,-88,883,971,600.0,0,-170.44444444444446,28,1
21,0.0,48,862,814,600.0,1,-23.44444444444443,28,1
22,0.5,44,860,816,600.0,0,-277.05555555555554,5,6
23,0.0,-90,847,937,600.0,0,-93.05555555555554,6,0
24,0.0,4,830,826,600.0,1,-160.44444444444446,7,1
25,1.0,4,846,842,180.0,1,-98.58333333333331,8,2
26,0.0,-67,833,900,180.0,1,-27.472222222222207,8,2
27,0.0,-97,821,918,600.0,0,-162.69444444444446,19,6
28,1.0,22,836,814,600.0,1,-283.75,20,0
29,0.0,17,820,803,600.0,0,-137.11111111111111,20,0
30,0.0,-32,807,839,600.0,1,-264.83333333333337,20,0
31,1.0,-23,822,845,300.0,0,-77.80555555555554,20,0
32,0.0,-30,810,840,300.0,1,-128.8333333333333,20,0
33,0.0,0,797,797,300.0,0,-144.74999999999997,20,0
34,1.0,66,807,741,600.0,0,-271.1666666666667,21,1
35,1.0,32,818,786,600.0,1,-190.02777777777774,22,2
36,0.0,-14,807,821,300.0,1,-111.94444444444443,22,2
37,1.0,82,816,734,600.0,1,-97.02777777777776,22,2
38,0.5,48,815,767,600.0,0,-211.2222222222222,23,3
39,0.0,-64,806,870,600.0,1,-134.13888888888889,23,3
40,1.0,-6,817,823,600.0,0,-65.38888888888889,26,6
41,0.0,20,806,786,600.0,1,-242.33333333333331,26,6
42,1.0,59,815,756,600.0,1,-145.0,26,6
43,0.0,-62,807,869,600.0,0,-303.6111111111111,26,6
44,0.0,-32,798,830,600.0,0,-164.94444444444443,27,0
45,1.0,30,807,777,600.0,0,-169.75,27,0
46,0.0,-64,799,863,600.0,1,-229.41666666666666,27,0
47,0.0,-56,791,847,600.0,0,-22.166666666666675,28,1
48,1.0,-78,802,880,300.0,1,-43.63888888888888,28,1
49,0.0,-54,795,849,300.0,0,-165.2222222222222,29,2
50,1.0,57,802,745,600.0,1,-306.13888888888886,29,2
51,1.0,37,810,773,600.0,0,-254.69444444444446,29,2
52,1.0,8,818,810,300.0,1,-141.6111111111111,30,3
53,0.0,-144,813,957,300.0,1,-143.22222222222223,7,4
54,0.0,-48,805,853,600.0,0,-179.52777777777774,8,5
55,0.0,4,796,792,600.0,1,-215.3611111111111,9,6
56,1.0,36,804,768,600.0,0,-102.1111111111111,11,1
57,0.0,32,795,763,600.0,0,-39.19444444444441,12,2
58,1.0,36,803,767,600.0,0,-202.69444444444443,12,2
59,1.0,1,811,810,600.0,1,-162.77777777777774,12,2
60,0.0,-20,803,823,600.0,1,-275.8333333333333,13,3
61,0.0,-81,797,878,600.0,0,-62.944444444444436,14,4
62,1.0,-28,806,834,600.0,0,-282.38888888888886,15,5
63,0.0,125,795,670,600.0,0,-119.99999999999999,15,5
64,1.0,-37,804,841,600.0,1,-170.8611111111111,16,6
65,1.0,61,811,750,600.0,1,-195.1111111111111,16,6
66,1.0,37,819,782,600.0,0,-263.66666666666663,17,0
67,1.0,48,826,778,600.0,1,-260.4166666666667,17,0
68,0.0,-44,819,863,600.0,0,-249.55555555555557,18,1
69,0.0,-113,813,926,600.0,0,-250.3611111111111,18,1
70,0.0,-2,805,807,300.0,1,-136.49999999999997,19,2
71,0.0,0,797,797,600.0,1,-296.6944444444444,20,3
72,1.0,-80,812,892,600.0,1,-122.5833333333333,21,4
73,1.0,95,822,727,600.0,0,-189.3611111111111,21,4
74,1.0,193,828,635,600.0,1,-101.47222222222221,21,4
75,1.0,8,836,828,600.0,1,-165.25000000000003,23,6
76,0.0,68,826,758,600.0,0,-323.3055555555556,23,6
77,0.0,-44,819,863,600.0,0,-208.38888888888889,24,0
78,1.0,26,827,801,600.0,1,-224.94444444444443,24,0
79,1.0,48,834,786,600.0,1,-149.6111111111111,26,2
80,1.0,-15,851,866,600.0,0,-227.91666666666666,26,2
81,1.0,-11,860,871,600.0,1,-235.16666666666666,26,2
82,1.0,-7,869,876,600.0,1,-182.55555555555557,27,3
83,0.0,29,860,831,600.0,0,-51.47222222222221,27,3
84,0.0,-93,854,947,600.0,1,-208.49999999999997,27,3
85,0.0,5,845,840,600.0,0,-331.1666666666667,27,3
86,1.0,24,853,829,600.0,1,-296.36111111111114,28,4
87,0.0,-4,845,849,600.0,0,-254.83333333333334,28,4
88,0.0,-8,837,845,600.0,0,-331.08333333333337,28,4
89,0.5,31,836,805,600.0,1,-195.49999999999997,28,4
90,0.5,26,835,809,600.0,0,-126.19444444444443,28,4
91,1.0,260,839,579,600.0,0,-172.77777777777774,28,4
92,0.0,-46,832,878,600.0,0,-172.88888888888886,28,4
93,0.0,105,819,714,600.0,1,-90.63888888888887,28,4
94,1.0,48,826,778,600.0,1,-75.22222222222221,29,5
95,0.0,-2,818,820,600.0,1,-256.94444444444446,29,5
96,0.0,-57,811,868,600.0,1,-223.13888888888883,29,5
97,1.0,-20,820,840,600.0,1,-33.1388888888889,30,6
98,0.0,-31,812,843,600.0,0,-147.02777777777777,30,6
99,0.0,-14,804,818,600.0,0,-250.25,30,6
100,0.0,9,795,786,600.0,0,-206.13888888888886,30,6
101,1.0,8,803,795,600.0,1,-173.83333333333331,30,6
102,0.0,-54,796,850,600.0,0,-47.27777777777774,30,6
103,1.0,74,803,729,600.0,0,-207.75,30,6
104,0.0,-7,795,802,600.0,1,-163.63888888888886,30,6
105,0.5,-38,796,834,600.0,1,-148.16666666666669,30,6
106,0.0,-14,788,802,600.0,0,-184.75,30,6
107,0.0,34,779,745,600.0,1,-279.3333333333333,30,6
108,0.0,7,770,763,600.0,1,-277.30555555555554,30,6
109,0.0,-86,764,850,600.0,1,-23.99999999999998,30,6
110,0.0,-14,756,770,600.0,0,-178.86111111111111,1,0
111,1.0,47,763,716,600.0,1,-285.5,1,0
112,0.0,4,754,750,600.0,0,-325.0,2,1
113,1.0,-24,763,787,600.0,0,-86.74999999999997,2,1
114,0.0,-47,756,803,600.0,0,-239.86111111111111,2,1
115,0.0,-141,751,892,600.0,1,-121.94444444444443,2,1
116,1.0,-17,760,777,600.0,1,-68.52777777777777,2,1
117,1.0,54,767,713,600.0,0,-220.13888888888889,2,1
118,0.0,-88,761,849,600.0,0,-223.72222222222217,2,1
119,0.0,93,750,657,600.0,0,-252.83333333333331,2,1
120,0.0,8,741,733,600.0,1,-199.08333333333334,3,2
121,1.0,-62,751,813,600.0,1,-37.777777777777764,3,2
122,0.0,-16,743,759,600.0,0,-159.5,3,2
123,1.0,-65,753,818,600.0,1,-101.49999999999997,3,2
124,0.5,-47,754,801,600.0,0,-145.19444444444443,4,3
125,0.0,-80,747,827,600.0,0,-316.5,4,3
126,0.0,28,738,710,600.0,1,-72.74999999999997,4,3
127,0.0,-18,730,748,600.0,1,-95.41666666666666,5,4
128,1.0,43,737,694,600.0,0,-85.4722222222222,5,4
129,1.0,14,745,731,600.0,1,-235.49999999999997,5,4
130,0.0,16,736,720,600.0,0,-234.44444444444443,5,4
131,1.0,10,744,734,600.0,1,-62.24999999999997,5,4
132,0.0,-6,736,742,600.0,0,-88.36111111111109,5,4
133,0.0,-74,729,803,600.0,1,-300.99999999999994,5,4
134,0.0,-84,723,807,600.0,0,-201.38888888888889,5,4
135,0.0,-26,715,741,600.0,1,-207.8055555555555,5,4
136,0.0,-46,708,754,600.0,0,-159.24999999999994,5,4
137,1.0,-25,717,742,600.0,0,-162.97222222222223,6,5
138,0.0,30,708,678,600.0,1,-143.75,6,5
139,1.0,78,715,637,600.0,1,-303.44444444444446,6,5
140,1.0,28,723,695,600.0,1,-260.25,6,5
141,1.0,93,729,636,600.0,0,-10.55555555555554,6,5
142,1.0,31,737,706,600.0,1,-54.38888888888886,6,5
143,1.0,-5,746,751,600.0,0,-1.1111111111110945,6,5
144,1.0,93,752,659,600.0,0,-167.3611111111111,6,5
145,0.0,-65,745,810,600.0,1,-130.1111111111111,6,5
146,0.0,-35,737,772,600.0,0,-299.25,6,5
147,0.0,9,728,719,600.0,1,-207.77777777777774,6,5
148,0.0,48,718,670,600.0,0,-318.9444444444444,7,6
149,1.0,-8,727,735,600.0,0,-183.41666666666666,7,6
150,0.0,-41,720,761,600.0,0,-304.3888888888889,7,6
151,0.0,-12,712,724,600.0,1,-287.3611111111111,7,6
152,0.0,6,703,697,600.0,1,-123.22222222222221,7,6
153,0.0,102,692,590,600.0,1,-273.3611111111111,7,6
154,1.0,0,700,700,600.0,1,-91.66666666666667,8,0
155,0.0,24,691,667,600.0,0,-187.0,8,0
156,0.5,18,691,673,600.0,1,-217.9444444444444,8,0
157,1.0,124,696,572,600.0,0,-63.111111111111086,8,0
158,1.0,36,704,668,600.0,0,-267.05555555555554,8,0
159,0.5,-26,705,731,600.0,0,-220.7222222222222,8,0
160,0.0,-41,698,739,600.0,1,-330.4166666666667,8,0
161,0.0,-13,690,703,600.0,0,-266.6111111111111,8,0
162,0.0,81,680,599,600.0,1,-155.91666666666666,8,0
163,1.0,92,686,594,600.0,1,-215.0833333333333,8,0
164,0.0,-71,679,750,600.0,0,-193.05555555555551,8,0
165,1.0,39,686,647,600.0,1,-98.1111111111111,9,1
166,1.0,104,692,588,600.0,0,-60.77777777777777,9,1
167,1.0,-40,702,742,600.0,1,-322.16666666666663,9,1
168,0.0,-71,695,766,600.0,1,-156.05555555555554,9,1
169,0.0,-26,687,713,600.0,0,-18.305555555555543,9,1
170,1.0,-25,696,721,600.0,0,-285.25,9,1
171,1.0,-7,705,712,600.0,1,-321.05555555555554,9,1
172,0.0,-53,698,751,600.0,0,-150.58333333333331,9,1
173,1.0,-71,708,779,600.0,1,-293.55555555555554,9,1
174,1.0,-4,716,720,600.0,1,-327.86111111111114,9,1
175,1.0,65,723,658,600.0,0,-163.61111111111111,9,1
176,1.0,3,731,728,600.0,1,-113.22222222222221,9,1
177,0.0,-110,725,835,600.0,0,-180.0,9,1
178,0.0,-56,718,774,600.0,0,-266.72222222222223,9,1
179,1.0,63,725,662,600.0,1,-41.74999999999997,9,1
180,1.0,-59,735,794,600.0,1,-157.55555555555554,9,1
181,0.5,-15,735,750,600.0,0,-216.16666666666669,10,2
182,0.0,-8,727,735,600.0,1,-180.25,10,2
183,0.0,-99,721,820,600.0,0,-191.25,10,2
184,1.0,2,729,727,600.0,1,-201.2222222222222,10,2
185,1.0,2,737,735,600.0,0,-22.80555555555555,10,2
186,0.0,-41,730,771,600.0,0,-114.08333333333331,10,2
187,1.0,114,736,622,600.0,1,-230.27777777777777,10,2
188,1.0,52,743,691,600.0,1,-298.91666666666663,10,2
189,0.0,33,734,701,600.0,0,-326.38888888888886,10,2
190,0.0,-20,726,746,600.0,1,-201.77777777777777,10,2
191,1.0,-20,735,755,600.0,0,-56.05555555555554,10,2
192,0.0,5,726,721,600.0,0,-101.88888888888887,10,2
193,1.0,20,734,714,600.0,1,-332.69444444444446,10,2
194,1.0,-32,743,775,600.0,1,-194.61111111111106,10,2
195,0.0,-111,737,848,600.0,1,-155.58333333333331,10,2
196,0.0,-98,731,829,600.0,1,-116.63888888888887,11,3
197,1.0,49,738,689,600.0,0,-91.52777777777776,11,3
198,0.0,40,729,689,600.0,0,-268.19444444444446,11,3
199,1.0,30,737,707,600.0,1,-93.13888888888887,11,3
200,0.0,4,728,724,600.0,0,-230.16666666666666,12,4
201,1.0,19,736,717,600.0,1,-88.63888888888886,12,4
202,0.0,2,728,726,600.0,1,-287.77777777777777,12,4
203,0.0,-104,722,826,600.0,0,-322.0555555555556,12,4
204,0.0,-80,715,795,600.0,0,-14.194444444444434,12,4
205,1.0,16,723,707,600.0,0,-239.41666666666669,13,5
206,1.0,61,730,669,600.0,1,-100.80555555555553,13,5
207,1.0,88,736,648,600.0,1,-86.7222222222222,13,5
208,1.0,-77,746,823,600.0,0,-77.2222222222222,13,5
209,0.0,-99,740,839,600.0,1,-47.55555555555553,14,6
210,0.0,-103,734,837,600.0,0,-141.19444444444446,14,6
211,0.0,-50,727,777,600.0,0,-236.41666666666663,14,6
212,0.0,48,718,670,600.0,1,-296.80555555555554,15,0
213,0.0,-70,711,781,600.0,1,-96.49999999999997,15,0
214,1.0,7,719,712,600.0,0,-267.8333333333333,15,0
215,0.5,-48,720,768,600.0,0,-316.55555555555554,15,0
216,1.0,28,728,700,600.0,0,-186.74999999999997,15,0
217,0.0,-80,721,801,600.0,1,-151.55555555555557,15,0
218,1.0,80,727,647,600.0,0,-311.55555555555554,15,0
219,0.0,-53,720,773,600.0,1,-96.02777777777776,15,0
220,1.0,-111,731,842,600.0,1,-153.05555555555551,15,0
221,1.0,-31,740,771,600.0,0,-51.44444444444445,16,1
222,1.0,27,748,721,600.0,1,-312.66666666666663,16,1
223,0.0,-49,741,790,600.0,1,-136.33333333333334,16,1
224,0.0,-55,734,789,600.0,0,-136.77777777777777,16,1
225,0.0,35,725,690,600.0,0,-248.63888888888886,16,1
226,1.0,48,732,684,600.0,0,-289.9166666666667,16,1
227,0.0,-212,727,939,600.0,1,-294.44444444444446,16,1
228,1.0,47,734,687,600.0,1,-109.88888888888886,16,1
229,1.0,39,741,702,600.0,0,-163.47222222222223,16,1
230,0.5,45,740,695,600.0,1,-246.88888888888886,16,1
231,0.0,-32,732,764,600.0,0,-299.36111111111114,16,1
232,1.0,43,739,696,600.0,0,-282.66666666666663,16,1
233,0.0,-47,732,779,600.0,1,-134.36111111111111,17,2
234,1.0,38,739,701,600.0,1,-247.75000000000003,17,2
235,1.0,48,746,698,600.0,1,-237.08333333333331,17,2
236,0.0,-27,738,765,600.0,0,-293.77777777777777,17,2
237,0.0,-65,731,796,600.0,0,-230.30555555555554,17,2
238,0.5,-104,733,837,600.0,1,-299.02777777777777,17,2
239,0.0,-138,728,866,180.0,0,-71.97222222222221,18,3
240,1.0,160,733,573,300.0,0,-49.91666666666665,18,3
241,0.0,-72,726,798,600.0,1,-249.91666666666669,18,3
242,1.0,45,733,688,600.0,1,-244.08333333333334,18,3
243,1.0,-4,741,745,600.0,0,-56.61111111111111,19,4
244,1.0,105,747,642,600.0,1,-162.88888888888889,19,4
245,0.0,-21,739,760,600.0,0,-197.1111111111111,19,4
246,0.0,22,730,708,600.0,0,-261.25,19,4
247,1.0,62,737,675,600.0,0,-30.444444444444443,19,4
248,1.0,35,745,710,600.0,1,-216.25,19,4
249,1.0,-72,755,827,600.0,1,-101.49999999999997,19,4
250,0.5,-46,756,802,600.0,0,-320.3333333333333,19,4
251,1.0,-41,765,806,300.0,1,-152.13888888888889,19,4
252,0.0,-25,757,782,300.0,0,-85.24999999999997,19,4
253,1.0,-28,766,794,300.0,1,-127.02777777777776,19,4
254,0.0,-26,758,784,600.0,0,-206.7222222222222,19,4
255,0.0,-46,751,797,600.0,1,-332.75,19,4
256,1.0,56,758,702,600.0,1,-161.24999999999997,19,4
257,0.0,-46,751,797,600.0,0,-117.91666666666664,19,4
258,1.0,-8,760,768,600.0,0,-195.25,20,5
259,1.0,30,768,738,600.0,0,-179.8611111111111,20,5
260,1.0,52,775,723,600.0,1,-236.5,20,5
261,0.0,-31,767,798,600.0,1,-256.33333333333337,21,6
262,1.0,31,775,744,600.0,1,-193.52777777777777,21,6
263,1.0,34,783,749,600.0,0,-272.02777777777777,21,6
264,1.0,159,790,631,600.0,1,-231.8333333333333,21,6
265,1.0,13,798,785,600.0,0,-180.24999999999997,21,6
266,0.0,-21,790,811,300.0,1,-139.97222222222217,21,6
267,1.0,50,797,747,300.0,1,-60.1111111111111,21,6
268,0.0,6,788,782,300.0,0,-134.9722222222222,22,0
269,1.0,-8,797,805,600.0,0,-228.5,22,0
270,0.0,27,788,761,600.0,0,-143.55555555555554,22,0
271,1.0,31,796,765,600.0,1,-112.8611111111111,22,0
272,1.0,52,803,751,600.0,0,-123.94444444444443,22,0
273,1.0,20,811,791,600.0,1,-259.4166666666667,22,0
274,1.0,14,819,805,600.0,1,-78.05555555555554,22,0
275,0.0,-3,811,814,600.0,1,-329.88888888888886,22,0
276,0.5,33,810,777,600.0,0,-296.47222222222223,23,1
277,0.0,-35,802,837,600.0,0,-155.69444444444443,23,1
278,1.0,-20,811,831,600.0,1,-243.77777777777774,23,1
279,1.0,-28,820,848,600.0,1,-169.94444444444443,23,1
280,1.0,10,828,818,600.0,0,-267.0,23,1
281,0.0,-24,820,844,600.0,0,-94.9722222222222,23,1
282,1.0,2,828,826,600.0,0,-279.13888888888886,23,1
283,0.0,41,819,778,600.0,1,-223.91666666666663,23,1
284,1.0,-4,828,832,600.0,1,-155.86111111111111,24,2
285,1.0,56,835,779,600.0,0,-131.33333333333331,24,2
286,1.0,-19,844,863,600.0,1,-121.80555555555554,24,2
287,0.0,-51,837,888,600.0,0,-248.49999999999997,24,2
288,0.0,-94,831,925,600.0,0,-123.3611111111111,24,2
289,0.0,-72,824,896,600.0,1,-203.6111111111111,24,2
290,0.0,7,815,808,600.0,1,-243.86111111111106,24,2
291,1.0,-14,824,838,600.0,1,-6.888888888888869,25,3
292,0.0,-33,816,849,600.0,0,-240.33333333333334,25,3
293,0.0,-14,808,822,600.0,0,-118.4722222222222,25,3
294,1.0,27,816,789,600.0,1,-196.33333333333331,25,3
295,0.0,-8,808,816,600.0,1,-298.91666666666663,25,3
296,0.0,19,799,780,600.0,0,-175.55555555555554,25,3
297,0.5,-69,801,870,600.0,1,-95.33333333333331,25,3
298,0.0,12,792,780,600.0,1,-167.83333333333334,25,3
299,1.0,25,800,775,600.0,0,-237.49999999999997,25,3
300,0.0,29,791,762,600.0,0,-190.16666666666663,25,3
301,0.0,-4,783,787,600.0,0,-216.58333333333334,29,0
302,1.0,34,791,757,600.0,1,-23.111111111111114,29,0
303,1.0,44,799,755,600.0,1,-17.916666666666657,29,0
304,0.0,-48,792,840,600.0,0,-151.0277777777778,29,0
305,1.0,70,799,729,600.0,0,-18.47222222222221,29,0
306,0.0,50,789,739,600.0,1,-140.47222222222223,29,0
307,1.0,64,796,732,600.0,0,-44.99999999999997,29,0
308,0.0,-6,788,794,600.0,1,-199.00000000000003,30,1
309,0.0,-171,783,954,180.0,1,-79.30555555555554,30,1
310,0.0,-69,776,845,300.0,1,-38.99999999999999,31,2
311,1.0,28,784,756,600.0,0,-328.6944444444445,31,2
312,1.0,38,791,753,600.0,0,-173.9722222222222,5,0
313,1.0,63,798,735,600.0,0,-84.91666666666664,5,0
314,1.0,-37,807,844,600.0,1,-109.63888888888889,6,1
315,0.0,68,797,729,600.0,0,-233.91666666666666,6,1
316,1.0,-2,805,807,600.0,0,-260.0833333333333,6,1
317,0.0,-34,797,831,600.0,1,-211.91666666666663,6,1
318,0.0,-64,790,854,600.0,1,-205.74999999999997,6,1
319,0.0,10,781,771,600.0,0,-165.8611111111111,7,2
320,1.0,52,788,736,600.0,1,-24.277777777777757,7,2
321,0.0,-25,780,805,600.0,1,-307.1388888888889,7,2
322,0.0,-18,772,790,600.0,1,-118.2222222222222,7,2
323,1.0,16,780,764,600.0,0,-177.25,8,3
324,1.0,155,785,630,600.0,0,-150.19444444444446,8,3
325,1.0,-1,793,794,600.0,0,-203.1111111111111,10,5
326,0.0,12,784,772,600.0,1,-214.97222222222217,10,5
327,0.5,8,784,776,600.0,0,-229.02777777777774,10,5
328,1.0,102,790,688,600.0,1,-164.58333333333331,10,5
329,0.5,21,789,768,600.0,0,-263.6388888888889,10,5
330,0.0,-47,782,829,600.0,1,-301.99999999999994,11,6
331,0.0,-107,776,883,600.0,1,-200.88888888888889,11,6
332,1.0,49,783,734,600.0,1,-274.4722222222222,11,6
333,1.0,36,791,755,600.0,0,-171.66666666666663,11,6
334,1.0,-16,800,816,600.0,0,-137.63888888888889,12,0
335,1.0,57,807,750,600.0,1,-86.38888888888887,12,0
336,0.0,-53,800,853,600.0,0,-317.9444444444444,12,0
337,1.0,-112,811,923,600.0,0,-114.1111111111111,12,0
338,1.0,49,818,769,600.0,1,-136.08333333333331,12,0
339,1.0,136,823,687,600.0,0,-161.94444444444443,12,0
340,0.0,-43,816,859,600.0,0,-240.05555555555557,12,0
341,0.0,16,807,791,600.0,0,-193.88888888888886,12,0
342,0.0,-50,800,850,600.0,1,-104.2222222222222,12,0
343,0.0,-42,793,835,600.0,1,-159.91666666666666,12,0
344,1.0,2,801,799,600.0,1,-208.33333333333331,13,1
345,1.0,31,809,778,600.0,0,-275.4166666666667,13,1
346,0.0,-46,802,848,300.0,1,-76.88888888888887,13,1
347,0.0,26,793,767,300.0,1,-73.19444444444443,13,1
348,1.0,-19,802,821,300.0,0,-133.80555555555557,13,1
349,0.0,-89,796,885,300.0,0,-164.24999999999994,13,1
350,1.0,24,804,780,300.0,0,-132.6944444444444,13,1
351,0.0,74,794,720,600.0,1,-38.027777777777764,14,2
352,1.0,88,800,712,600.0,0,-152.41666666666669,14,2
353,1.0,39,807,768,600.0,1,-62.97222222222221,14,2
354,0.0,49,797,748,600.0,0,-180.30555555555557,14,2
355,1.0,-122,808,930,600.0,0,-186.05555555555554,14,2
356,0.0,-34,800,834,600.0,1,-174.52777777777777,14,2
357,0.0,25,791,766,600.0,1,-63.44444444444442,14,2
358,1.0,-8,800,808,180.0,1,-96.97222222222221,14,2
359,0.0,5,791,786,180.0,1,-74.05555555555554,14,2
360,1.0,69,798,729,180.0,0,-87.41666666666666,14,2
361,0.5,9,798,789,600.0,0,-325.0,14,2
362,0.5,44,797,753,600.0,0,-165.38888888888886,14,2
363,0.5,-21,797,818,600.0,1,-300.8055555555556,15,3
364,0.0,-86,791,877,600.0,1,-182.91666666666666,15,3
365,0.0,18,782,764,600.0,0,-148.63888888888889,15,3
366,0.0,-44,775,819,600.0,0,-204.1111111111111,15,3
