,result,diff,elo,opp_elo,game_time,color,start_time,day,weekday
367,1.0,60,782,722,300.0,0,-134.24999999999997,15,3
368,1.0,114,788,674,300.0,1,-120.63888888888886,15,3
369,1.0,-68,798,866,300.0,1,-67.13888888888887,15,3
370,0.0,-29,790,819,300.0,1,-37.30555555555555,16,4
371,0.5,-44,791,835,300.0,1,-123.33333333333331,16,4
372,0.0,-49,784,833,300.0,0,-104.74999999999999,16,4
373,0.5,11,784,773,300.0,0,-146.86111111111111,17,5
374,1.0,112,790,678,300.0,1,-138.4722222222222,17,5
375,0.0,20,781,761,300.0,1,-77.88888888888887,17,5
376,1.0,-12,790,802,300.0,0,-57.9722222222222,18,6
377,0.0,-134,785,919,300.0,0,-132.02777777777774,18,6
378,0.0,-142,780,922,300.0,0,-118.88888888888887,18,6
379,1.0,-12,789,801,600.0,1,-60.08333333333331,18,6
380,0.0,-21,781,802,600.0,1,-233.1944444444444,18,6
381,1.0,124,786,662,300.0,0,-78.41666666666666,19,0
382,0.0,-107,780,887,300.0,1,-135.97222222222223,19,0
383,0.0,-75,773,848,300.0,1,-54.1111111111111,19,0
384,0.0,-38,766,804,600.0,0,-264.1666666666667,19,0
385,0.0,26,757,731,600.0,1,-128.75,19,0
386,1.0,59,764,705,600.0,0,-92.05555555555554,20,1
387,0.5,-20,764,784,600.0,1,-313.3055555555556,20,1
388,1.0,26,772,746,600.0,0,-291.22222222222223,20,1
389,1.0,-4,780,784,600.0,0,-175.08333333333331,20,1
390,1.0,-4,788,792,600.0,1,-184.8611111111111,20,1
391,0.0,-36,781,817,600.0,1,-135.02777777777774,20,1
392,0.0,-47,774,821,600.0,0,-203.24999999999997,20,1
393,1.0,91,780,689,600.0,1,-289.2222222222222,20,1
394,1.0,164,785,621,600.0,0,-155.05555555555554,20,1
395,0.0,20,776,756,600.0,0,-131.08333333333331,21,2
396,1.0,31,784,753,180.0,1,-94.13888888888889,21,2
397,0.0,-24,776,800,180.0,1,-94.75,21,2
398,0.0,-32,768,800,300.0,0,-91.66666666666666,21,2
399,1.0,71,775,704,300.0,1,-90.27777777777776,21,2
400,1.0,-48,784,832,300.0,0,-87.52777777777777,21,2
401,1.0,-44,793,837,300.0,0,-154.80555555555554,21,2
402,1.0,-79,803,882,300.0,1,-129.27777777777777,21,2
403,1.0,-15,812,827,300.0,0,-109.52777777777774,21,2
404,1.0,62,819,757,300.0,0,-121.80555555555554,21,2
405,0.0,108,808,700,300.0,0,-151.91666666666666,21,2
406,0.0,-108,802,910,300.0,1,-100.9722222222222,21,2
407,0.0,9,793,784,300.0,1,-123.27777777777776,21,2
408,1.0,-47,803,850,300.0,1,-150.16666666666663,21,2
409,0.0,61,793,732,300.0,1,-157.9722222222222,21,2
410,1.0,42,800,758,300.0,1,-70.44444444444443,21,2
411,0.0,-84,794,878,300.0,1,-59.583333333333314,22,3
412,1.0,-9,803,812,300.0,0,-136.74999999999997,22,3
413,0.0,-70,796,866,300.0,0,-127.74999999999997,22,3
414,0.0,-194,790,984,300.0,0,-78.27777777777779,23,4
415,0.0,-10,782,792,300.0,1,-90.91666666666667,23,4
416,0.0,-12,774,786,300.0,0,-33.583333333333336,23,4
417,1.0,-2,782,784,600.0,0,-211.72222222222223,23,4
418,0.0,-32,774,806,600.0,1,-61.27777777777776,23,4
419,1.0,45,781,736,600.0,1,-116.41666666666664,23,4
420,0.0,-59,774,833,600.0,0,-142.0,23,4
421,0.0,47,764,717,600.0,1,-164.74999999999997,23,4
422,0.0,29,755,726,600.0,1,-96.88888888888887,24,5
423,0.0,-112,749,861,600.0,1,-177.91666666666666,24,5
424,0.0,-10,741,751,600.0,1,-180.66666666666669,25,6
425,1.0,35,749,714,600.0,0,-18.194444444444425,26,0
426,1.0,32,757,725,600.0,0,-50.16666666666666,26,0
427,1.0,59,764,705,600.0,0,-121.30555555555557,27,1
428,1.0,1,772,771,600.0,1,-205.1111111111111,28,2
429,1.0,-60,782,842,600.0,0,-179.66666666666666,3,0
430,0.0,-83,776,859,600.0,1,-165.25000000000003,3,0
431,1.0,53,783,730,600.0,0,-90.7222222222222,3,0
432,1.0,-24,792,816,600.0,0,-237.49999999999997,3,0
433,1.0,-19,801,820,600.0,1,-97.27777777777777,3,0
434,1.0,22,809,787,600.0,1,-167.0,4,1
435,0.0,-59,802,861,600.0,1,-192.27777777777777,4,1
436,1.0,49,809,760,600.0,0,-37.611111111111114,4,1
437,1.0,39,816,777,600.0,0,-222.41666666666669,4,1
438,1.0,37,824,787,600.0,1,-213.91666666666666,4,1
439,1.0,-51,834,885,600.0,1,-49.666666666666636,4,1
440,0.0,-23,826,849,600.0,0,-142.0,4,1
441,0.0,-21,818,839,600.0,0,-172.16666666666666,4,1
442,1.0,103,824,721,600.0,0,-12.694444444444443,4,1
443,0.0,-45,817,862,600.0,1,-28.41666666666664,4,1
444,1.0,-18,826,844,600.0,0,-117.6111111111111,4,1
445,0.0,-93,820,913,600.0,1,-174.08333333333331,4,1
446,0.5,-4,820,824,600.0,1,-265.5,4,1
447,0.0,-89,814,903,600.0,1,-143.05555555555554,5,2
448,1.0,142,819,677,300.0,0,-98.97222222222219,5,2
449,1.0,27,827,800,300.0,1,-37.91666666666665,5,2
450,0.0,0,819,819,300.0,0,-79.19444444444443,5,2
451,0.0,53,809,756,300.0,1,-111.7222222222222,5,2
452,1.0,34,817,783,300.0,0,-18.944444444444425,5,2
453,0.0,36,808,772,300.0,0,-110.91666666666664,5,2
454,1.0,19,816,797,300.0,0,-131.4722222222222,5,2
455,0.0,-35,808,843,300.0,1,-165.83333333333334,6,3
456,0.0,-93,802,895,300.0,1,-56.55555555555554,6,3
457,1.0,67,809,742,600.0,1,-107.27777777777776,6,3
458,1.0,130,814,684,600.0,1,-183.55555555555554,7,4
459,1.0,-4,823,827,600.0,0,-148.27777777777777,7,4
460,1.0,-9,832,841,300.0,1,-130.36111111111111,7,4
461,0.0,-29,824,853,300.0,0,-135.22222222222223,7,4
462,0.0,4,815,811,600.0,0,-226.11111111111111,7,4
463,1.0,81,821,740,600.0,0,-215.3888888888889,8,5
464,1.0,60,828,768,600.0,1,-214.02777777777777,8,5
465,1.0,-45,837,882,600.0,0,-231.47222222222217,8,5
466,1.0,-32,846,878,600.0,1,-154.13888888888889,9,6
467,1.0,54,853,799,600.0,1,-53.888888888888864,9,6
468,0.0,-41,846,887,600.0,0,-226.4722222222222,9,6
469,0.0,11,837,826,600.0,1,-116.05555555555554,9,6
470,1.0,85,843,758,600.0,1,-195.80555555555551,9,6
471,1.0,50,850,800,600.0,1,-291.8333333333333,10,0
472,1.0,4,858,854,600.0,0,-250.77777777777777,10,0
473,1.0,12,866,854,600.0,0,-82.49999999999999,10,0
474,1.0,2,874,872,600.0,0,-201.77777777777777,10,0
475,1.0,40,881,841,600.0,1,-304.9166666666667,10,0
476,0.0,-7,873,880,600.0,0,-292.80555555555554,11,1
477,1.0,3,881,878,600.0,0,-316.4722222222223,11,1
478,1.0,27,889,862,600.0,1,-174.80555555555554,11,1
479,0.0,-79,882,961,600.0,1,-96.13888888888886,11,1
480,1.0,22,890,868,600.0,1,-187.52777777777774,11,1
481,1.0,65,897,832,600.0,1,-331.5,11,1
482,1.0,53,904,851,600.0,0,-11.055555555555529,11,1
483,0.0,-32,896,928,600.0,0,-107.33333333333331,11,1
484,1.0,64,903,839,600.0,0,-238.66666666666666,11,1
485,1.0,36,911,875,600.0,1,-178.16666666666666,12,2
486,0.0,-3,903,906,600.0,0,-256.77777777777777,12,2
487,1.0,42,910,868,600.0,0,-173.63888888888886,12,2
488,0.0,-12,902,914,600.0,1,-202.16666666666666,12,2
489,1.0,3,910,907,600.0,0,-209.19444444444446,12,2
490,1.0,14,918,904,600.0,1,-203.66666666666669,12,2
491,1.0,43,925,882,600.0,1,-146.25,12,2
492,1.0,24,933,909,600.0,1,-319.5,12,2
493,1.0,6,941,935,600.0,0,-193.22222222222223,13,3
494,1.0,42,948,906,600.0,1,-151.19444444444443,13,3
495,0.5,53,947,894,600.0,0,-332.80555555555554,13,3
496,0.0,8,938,930,600.0,0,-200.74999999999997,13,3
497,1.0,35,946,911,600.0,1,-48.138888888888886,14,4
498,1.0,53,953,900,600.0,0,-99.41666666666664,14,4
499,0.0,-37,946,983,600.0,0,-113.52777777777776,14,4
500,0.0,-27,938,965,600.0,1,-105.08333333333331,14,4
501,1.0,79,944,865,300.0,1,-99.22222222222221,14,4
502,0.0,50,934,884,300.0,0,-142.33333333333331,15,5
503,0.0,27,925,898,600.0,0,-130.63888888888889,15,5
504,1.0,23,933,910,600.0,1,-241.44444444444446,15,5
505,0.0,-78,926,1004,600.0,1,-182.0,15,5
506,0.0,0,918,918,600.0,1,-240.30555555555551,15,5
507,1.0,56,925,869,600.0,0,-226.9722222222222,16,6
508,0.0,-32,917,949,600.0,1,-155.69444444444443,16,6
509,1.0,-13,926,939,600.0,0,-176.80555555555551,16,6
510,0.0,57,916,859,600.0,0,-330.47222222222223,16,6
511,0.0,-7,908,915,600.0,0,-279.5833333333333,17,0
512,0.5,7,908,901,300.0,1,-165.86111111111111,17,0
513,1.0,39,915,876,300.0,0,-14.305555555555543,17,0
514,1.0,77,922,845,300.0,0,-153.08333333333334,17,0
515,0.0,-16,914,930,300.0,1,-159.22222222222223,17,0
516,0.0,-51,907,958,600.0,1,-296.75,17,0
517,1.0,54,914,860,600.0,1,-274.5,17,0
518,0.0,-30,906,936,600.0,1,-310.52777777777777,18,1
519,0.0,-60,899,959,300.0,1,-102.41666666666667,18,1
520,0.0,-47,892,939,600.0,0,-315.97222222222223,18,1
521,1.0,13,900,887,600.0,0,-253.27777777777777,18,1
522,0.0,-110,894,1004,600.0,0,-263.97222222222223,18,1
523,0.0,-19,886,905,600.0,1,-50.11111111111109,19,2
524,0.0,-28,878,906,600.0,0,-162.33333333333331,19,2
525,0.0,-70,871,941,600.0,0,-64.97222222222221,19,2
526,0.0,-42,864,906,600.0,0,-133.22222222222223,19,2
527,1.0,37,872,835,600.0,1,-260.27777777777777,20,3
528,1.0,-7,881,888,600.0,1,-239.27777777777777,20,3
529,1.0,-9,890,899,600.0,1,-256.97222222222223,20,3
530,1.0,32,898,866,600.0,1,-275.0833333333333,20,3
531,0.0,-71,891,962,600.0,1,-252.72222222222217,20,3
532,0.0,72,881,809,600.0,0,-33.666666666666664,21,4
533,0.0,-24,873,897,600.0,1,-212.08333333333331,21,4
534,1.0,106,879,773,600.0,0,-116.55555555555554,21,4
535,1.0,1,887,886,600.0,0,-292.9444444444444,22,5
536,0.0,-111,881,992,600.0,0,-139.4444444444444,22,5
537,1.0,-61,891,952,600.0,1,-143.69444444444443,23,6
538,0.5,-44,892,936,600.0,1,-317.0277777777778,23,6
539,0.5,70,890,820,600.0,0,-228.8611111111111,23,6
540,0.0,-39,883,922,600.0,0,-102.3611111111111,23,6
541,0.5,-20,884,904,600.0,1,-300.8055555555556,23,6
542,0.0,-40,877,917,600.0,1,-169.13888888888886,23,6
543,0.0,-22,869,891,600.0,1,-272.19444444444446,23,6
544,0.0,-35,861,896,600.0,1,-329.4722222222222,24,0
545,1.0,36,869,833,600.0,0,-234.69444444444443,24,0
546,0.0,-36,861,897,600.0,0,-168.41666666666663,24,0
547,1.0,-18,870,888,600.0,0,-177.11111111111111,25,1
548,1.0,-58,880,938,600.0,1,-312.22222222222223,25,1
549,1.0,42,887,845,600.0,0,-131.58333333333331,25,1
550,0.0,13,878,865,600.0,1,-260.97222222222223,25,1
551,0.5,-132,881,1013,300.0,0,-160.66666666666666,25,1
552,1.0,57,888,831,600.0,0,-90.66666666666664,25,1
553,1.0,-22,897,919,600.0,1,-250.19444444444446,26,2
554,0.0,-102,891,993,600.0,1,-64.63888888888887,26,2
555,0.0,-27,883,910,600.0,1,-107.9722222222222,27,3
556,1.0,27,891,864,600.0,0,-283.19444444444446,27,3
557,1.0,39,899,860,600.0,0,-17.138888888888886,27,3
558,1.0,78,906,828,600.0,1,-261.47222222222223,27,3
559,1.0,-17,915,932,600.0,0,-268.88888888888886,27,3
560,1.0,17,923,906,600.0,0,-82.13888888888887,28,4
561,1.0,6,931,925,600.0,1,-281.0833333333333,28,4
562,0.0,7,922,915,600.0,0,-286.6111111111111,28,4
563,0.5,-71,924,995,600.0,0,-331.55555555555554,28,4
564,0.0,-32,916,948,600.0,1,-112.77777777777777,29,5
565,0.0,19,907,888,600.0,1,-213.30555555555554,29,5
566,0.0,28,898,870,300.0,1,-137.69444444444443,29,5
567,1.0,40,907,867,600.0,0,-327.8611111111111,29,5
568,0.5,64,905,841,600.0,0,-295.8333333333333,29,5
569,0.0,-40,898,938,600.0,0,-278.55555555555554,30,6
570,0.0,-9,890,899,600.0,1,-281.3611111111111,30,6
571,0.0,-47,883,930,600.0,1,-321.36111111111114,30,6
572,0.0,30,874,844,600.0,1,-122.74999999999997,30,6
573,0.0,-2,866,868,600.0,0,-107.77777777777776,31,0
574,1.0,21,874,853,600.0,0,-177.5,31,0
575,0.0,-34,866,900,600.0,0,-284.1388888888889,31,0
576,1.0,25,874,849,600.0,1,-132.52777777777777,1,1
577,0.5,-10,874,884,600.0,1,-289.5,1,1
578,0.0,61,864,803,600.0,1,-180.83333333333334,1,1
579,0.0,15,855,840,600.0,0,-117.16666666666664,1,1
580,1.0,77,862,785,600.0,0,-51.44444444444444,1,1
581,0.0,21,853,832,600.0,0,-139.2222222222222,1,1
582,1.0,2,861,859,600.0,1,-183.86111111111111,1,1
583,1.0,-116,872,988,600.0,0,-33.111111111111114,2,2
584,1.0,-35,881,916,600.0,1,-165.99999999999997,2,2
585,1.0,-27,890,917,600.0,1,-163.86111111111114,2,2
586,0.0,-29,882,911,600.0,0,-181.13888888888889,2,2
587,1.0,100,888,788,600.0,1,-79.55555555555553,2,2
588,1.0,-28,897,925,600.0,0,-11.083333333333313,2,2
589,0.0,-49,890,939,600.0,0,-247.16666666666663,2,2
590,0.0,13,881,868,600.0,1,-325.8611111111111,2,2
591,1.0,38,888,850,600.0,0,-197.61111111111114,3,3
592,0.0,-20,880,900,600.0,0,-292.02777777777777,3,3
593,1.0,18,888,870,600.0,1,-134.52777777777777,3,3
594,0.0,14,879,865,600.0,0,-63.83333333333332,3,3
595,0.0,-68,872,940,600.0,0,-280.97222222222223,3,3
596,0.5,-21,872,893,600.0,1,-312.1111111111111,3,3
597,0.0,23,863,840,600.0,1,-174.13888888888889,4,4
598,0.0,-15,855,870,600.0,1,-230.8611111111111,4,4
599,1.0,21,863,842,600.0,0,-249.36111111111111,4,4
600,0.0,-44,855,899,600.0,1,-268.3888888888889,4,4
601,0.0,-33,847,880,600.0,1,-238.0,4,4
602,0.0,-36,839,875,600.0,0,-184.30555555555554,5,5
603,1.0,-16,848,864,600.0,1,-217.7222222222222,5,5
604,1.0,18,856,838,600.0,0,-92.49999999999999,5,5
605,1.0,56,863,807,600.0,0,-65.27777777777777,5,5
606,1.0,105,871,766,600.0,0,-254.11111111111111,5,5
607,1.0,-26,880,906,600.0,1,-329.1388888888889,5,5
608,1.0,132,885,753,600.0,1,-98.6111111111111,5,5
609,1.0,-25,894,919,600.0,1,-185.69444444444443,5,5
610,0.5,-88,896,984,600.0,0,-264.4722222222222,5,5
611,1.0,37,903,866,600.0,0,-296.1111111111111,6,6
612,1.0,1,911,910,600.0,1,-38.74999999999999,6,6
613,0.0,20,902,882,600.0,0,-144.91666666666669,6,6
614,0.5,-28,903,931,600.0,0,-290.6388888888889,6,6
615,1.0,-21,912,933,600.0,1,-311.80555555555554,6,6
616,1.0,-13,921,934,600.0,1,-226.74999999999997,7,0
617,1.0,91,927,836,600.0,1,-270.27777777777777,7,0
618,1.0,-19,936,955,600.0,0,-157.25,8,1
619,0.0,-18,928,946,600.0,0,-155.75,8,1
620,0.0,-41,921,962,600.0,1,-139.83333333333334,8,1
621,0.0,-36,914,950,600.0,0,-115.52777777777777,8,1
622,0.0,35,905,870,600.0,0,-246.58333333333331,8,1
623,1.0,28,913,885,600.0,1,-195.69444444444443,9,2
624,1.0,32,921,889,600.0,0,-289.30555555555554,9,2
625,1.0,28,929,901,300.0,0,-163.91666666666666,9,2
626,0.5,-5,929,934,300.0,0,-164.08333333333334,9,2
627,1.0,-5,938,943,600.0,0,-205.72222222222217,9,2
628,0.0,18,929,911,600.0,1,-270.3333333333333,9,2
629,0.0,21,920,899,600.0,1,-217.30555555555554,10,3
630,1.0,4,928,924,600.0,1,-97.55555555555557,10,3
631,1.0,64,935,871,600.0,1,-222.63888888888889,10,3
632,1.0,30,943,913,600.0,0,-122.1111111111111,10,3
633,1.0,-48,953,1001,600.0,0,-90.41666666666666,10,3
634,0.0,-41,946,987,600.0,1,-160.55555555555554,10,3
635,1.0,-3,954,957,600.0,0,-107.88888888888889,10,3
636,0.0,-34,946,980,600.0,0,-296.08333333333337,10,3
637,1.0,29,954,925,600.0,1,-221.61111111111106,10,3
638,0.0,-20,946,966,600.0,0,-119.3611111111111,11,4
639,0.0,-3,938,941,600.0,0,-133.1111111111111,11,4
640,1.0,-6,947,953,600.0,1,-179.8611111111111,11,4
641,0.0,-22,939,961,600.0,1,-193.41666666666666,12,5
642,1.0,-6,948,954,600.0,1,-43.05555555555555,12,5
643,1.0,-60,958,1018,600.0,1,-143.63888888888889,12,5
644,0.0,-83,952,1035,600.0,0,-148.02777777777777,12,5
645,0.0,-9,944,953,600.0,0,-34.30555555555555,12,5
646,1.0,17,952,935,600.0,0,-126.91666666666664,13,6
647,0.0,24,943,919,600.0,1,-215.66666666666666,13,6
648,0.0,-24,935,959,600.0,0,-166.0277777777778,13,6
649,0.0,-42,928,970,600.0,1,-199.05555555555554,13,6
650,0.5,15,928,913,600.0,0,-256.8333333333333,14,0
651,1.0,-39,937,976,600.0,0,-241.2222222222222,14,0
652,1.0,21,945,924,600.0,0,-205.13888888888889,14,0
653,1.0,-27,954,981,600.0,1,-8.277777777777782,14,0
654,1.0,-39,963,1002,600.0,1,-31.5833333333333,14,0
655,1.0,1,971,970,600.0,1,-67.27777777777777,14,0
656,1.0,17,979,962,600.0,0,-22.083333333333318,14,0
657,1.0,4,987,983,600.0,0,-105.41666666666664,14,0
658,0.0,-16,979,995,600.0,1,-182.19444444444446,15,1
659,1.0,-26,988,1014,600.0,1,-71.52777777777776,15,1
660,0.0,-40,981,1021,600.0,0,-325.61111111111114,15,1
661,0.0,2,973,971,600.0,0,-97.88888888888887,15,1
662,1.0,-19,982,1001,600.0,1,-237.30555555555554,15,1
663,1.0,51,989,938,600.0,0,-134.91666666666666,15,1
664,1.0,8,997,989,600.0,1,-101.41666666666664,15,1
665,0.0,63,987,924,600.0,0,-145.13888888888889,15,1
666,0.5,-23,988,1011,600.0,1,-275.02777777777777,15,1
667,0.0,-15,980,995,600.0,0,-182.61111111111111,16,2
668,0.0,-24,972,996,600.0,0,-222.41666666666669,16,2
669,1.0,36,979,943,600.0,1,-191.97222222222223,16,2
670,0.5,-14,979,993,600.0,1,-259.05555555555554,16,2
671,1.0,-6,988,994,600.0,0,-214.47222222222223,16,2
672,0.0,-30,980,1010,600.0,1,-96.80555555555554,16,2
673,0.0,-36,972,1008,300.0,1,-53.91666666666665,16,2
674,0.0,27,963,936,300.0,0,-116.13888888888887,16,2
675,1.0,37,971,934,300.0,1,-150.08333333333331,17,3
676,0.5,19,971,952,300.0,0,-115.4722222222222,17,3
677,0.0,1,963,962,600.0,0,-227.11111111111111,17,3
678,1.0,-53,973,1026,600.0,1,-291.9722222222222,17,3
679,0.0,15,964,949,600.0,0,-150.47222222222223,17,3
680,1.0,44,971,927,600.0,0,-156.4166666666666,17,3
681,1.0,77,978,901,600.0,1,-235.44444444444443,17,3
682,0.0,-32,970,1002,600.0,0,-321.13888888888886,17,3
683,0.0,-35,962,997,600.0,0,-185.63888888888889,18,4
684,0.0,-51,955,1006,600.0,1,-260.13888888888886,18,4
685,0.0,-16,947,963,600.0,1,-22.19444444444446,18,4
686,0.0,-4,939,943,600.0,1,-207.58333333333331,18,4
687,1.0,37,947,910,600.0,1,-261.05555555555554,19,5
688,1.0,-11,956,967,600.0,0,-260.3333333333333,19,5
689,1.0,-52,966,1018,300.0,0,-45.027777777777764,19,5
690,0.0,-16,957,973,300.0,0,-84.30555555555554,19,5
691,1.0,-15,966,981,300.0,1,-162.2777777777778,20,6
692,0.0,-54,959,1013,600.0,1,-187.75,20,6
693,0.0,6,950,944,600.0,1,-179.22222222222223,20,6
694,1.0,-23,959,982,600.0,0,-58.1388888888889,21,0
695,0.5,45,958,913,600.0,0,-207.69444444444446,21,0
696,0.0,-44,951,995,600.0,0,-203.22222222222223,21,0
697,0.0,-115,945,1060,300.0,1,-139.94444444444443,21,0
698,0.0,-82,939,1021,300.0,1,-85.0833333333333,21,0
699,0.0,9,930,921,600.0,1,-119.7222222222222,21,0
700,0.0,14,921,907,600.0,0,-117.66666666666666,21,0
701,0.0,-23,913,936,600.0,0,-164.02777777777777,22,1
702,0.0,5,905,900,600.0,0,-170.91666666666666,22,1
703,1.0,-3,913,916,600.0,1,-168.08333333333334,22,1
704,0.0,-10,905,915,600.0,1,-87.33333333333333,22,1
705,0.0,7,896,889,600.0,0,-118.69444444444443,22,1
706,1.0,-45,905,950,600.0,0,-48.41666666666667,23,2
707,1.0,31,913,882,600.0,0,-57.083333333333314,23,2
708,1.0,20,921,901,600.0,1,-157.22222222222223,23,2
709,1.0,35,929,894,600.0,1,-164.80555555555551,23,2
710,0.5,-13,929,942,600.0,0,-332.16666666666663,24,3
711,0.0,-15,921,936,600.0,1,-251.22222222222223,24,3
712,1.0,28,929,901,600.0,0,-303.19444444444446,24,3
713,1.0,-27,938,965,600.0,0,-1.9166666666666787,24,3
714,1.0,39,945,906,600.0,0,-101.94444444444443,24,3
715,1.0,-24,954,978,600.0,1,-318.91666666666663,24,3
716,0.5,41,953,912,600.0,1,-162.08333333333331,24,3
717,0.0,58,943,885,600.0,1,-210.47222222222223,25,4
718,1.0,21,951,930,600.0,0,-5.49999999999998,25,4
719,0.0,-86,945,1031,600.0,1,-41.4722222222222,25,4
720,0.0,26,936,910,600.0,1,-171.50000000000003,25,4
721,0.0,-82,930,1012,600.0,1,-126.33333333333331,25,4
722,0.5,-43,931,974,600.0,0,-248.41666666666666,25,4
723,0.0,-74,924,998,600.0,0,-164.83333333333331,25,4
724,1.0,23,932,909,600.0,0,-234.80555555555554,26,5
725,0.5,-1,932,933,600.0,1,-207.80555555555554,26,5
726,1.0,61,939,878,600.0,0,-238.38888888888889,26,5
727,0.0,-47,932,979,600.0,1,-254.4722222222222,26,5
728,0.0,-21,924,945,600.0,0,-313.6111111111111,26,5
729,0.0,-38,917,955,600.0,0,-164.36111111111111,26,5
