,result,diff,elo,opp_elo,game_time,color,start_time,day,weekday
730,1.0,11,925,914,600.0,1,-194.58333333333331,27,6
731,1.0,64,932,868,600.0,1,-262.41666666666663,27,6
732,0.0,-23,924,947,600.0,1,-158.5833333333333,27,6
733,1.0,36,932,896,600.0,0,-253.13888888888886,28,0
734,0.5,92,930,838,600.0,1,-289.1388888888889,28,0
735,0.0,-42,923,965,600.0,0,-187.0,28,0
736,1.0,-31,932,963,300.0,1,-119.08333333333331,29,1
737,1.0,38,939,901,300.0,0,-146.05555555555554,29,1
738,1.0,13,947,934,300.0,0,-117.27777777777776,29,1
739,0.0,48,938,890,300.0,0,-123.30555555555553,29,1
740,0.0,-93,932,1025,300.0,1,-141.41666666666663,29,1
741,1.0,99,938,839,300.0,0,-155.4722222222222,29,1
742,1.0,51,945,894,600.0,1,-167.77777777777774,29,1
743,1.0,61,952,891,600.0,1,-203.08333333333334,30,2
744,0.0,0,944,944,600.0,1,-273.25,30,2
745,0.0,-59,937,996,300.0,1,-85.33333333333333,30,2
746,0.0,-105,931,1036,300.0,1,-145.83333333333334,30,2
747,1.0,32,939,907,300.0,0,-37.05555555555555,31,3
748,1.0,151,944,793,300.0,0,-146.33333333333331,31,3
749,0.0,-2,936,938,300.0,0,-157.22222222222223,31,3
750,0.0,-7,928,935,300.0,1,-153.77777777777774,31,3
751,0.5,11,928,917,600.0,0,-281.88888888888886,31,3
752,0.0,-8,920,928,600.0,0,-162.27777777777777,31,3
753,1.0,-13,929,942,180.0,0,-15.19444444444443,1,4
754,1.0,123,934,811,180.0,1,-80.91666666666664,1,4
755,0.0,-79,928,1007,180.0,1,-97.8611111111111,2,5
756,0.0,-22,920,942,180.0,1,-87.49999999999999,2,5
757,0.0,-48,913,961,300.0,1,-136.55555555555557,2,5
758,0.0,-11,905,916,300.0,1,-139.11111111111111,2,5
759,0.0,2,897,895,600.0,0,-71.08333333333333,3,6
760,1.0,35,905,870,600.0,0,-6.8055555555555545,3,6
761,1.0,-18,914,932,600.0,1,-74.80555555555556,3,6
762,1.0,-10,923,933,600.0,0,-30.999999999999964,3,6
763,0.5,1,923,922,600.0,0,-309.36111111111114,3,6
764,0.0,57,913,856,600.0,0,-212.52777777777774,3,6
765,1.0,-20,922,942,600.0,1,-153.55555555555551,3,6
766,1.0,9,930,921,600.0,1,-94.99999999999999,3,6
767,0.0,-88,924,1012,600.0,1,-278.6666666666667,3,6
768,1.0,62,931,869,600.0,0,-129.19444444444446,4,0
769,0.0,-61,924,985,600.0,0,-281.8333333333333,4,0
770,0.0,19,915,896,600.0,1,-225.91666666666666,4,0
771,0.5,89,913,824,600.0,0,-159.41666666666666,4,0
772,0.0,76,903,827,600.0,1,-79.44444444444443,4,0
773,0.0,7,894,887,600.0,0,-143.66666666666666,4,0
774,1.0,202,898,696,180.0,1,-52.91666666666665,4,0
775,1.0,210,902,692,180.0,0,-99.63888888888889,4,0
776,0.0,-196,898,1094,180.0,1,-32.027777777777764,5,1
777,0.0,-9,890,899,180.0,0,-88.33333333333331,5,1
778,0.5,-72,892,964,180.0,1,-94.52777777777774,5,1
779,0.0,-2,884,886,180.0,0,-96.86111111111109,5,1
780,0.0,-93,878,971,300.0,0,-115.30555555555554,5,1
781,0.0,-62,871,933,300.0,1,-109.52777777777776,5,1
782,1.0,51,878,827,300.0,1,-125.22222222222221,5,1
783,0.0,-22,870,892,300.0,0,-143.9722222222222,6,2
784,1.0,-69,882,951,600.0,1,-332.0555555555556,25,5
785,0.0,-33,872,905,600.0,0,-258.80555555555554,4,0
786,0.0,-93,864,957,600.0,0,-163.80555555555557,4,0
787,1.0,73,873,800,600.0,1,-292.24999999999994,11,0
788,0.0,-1,862,863,600.0,1,-185.33333333333334,15,4
789,0.0,-45,853,898,600.0,1,-290.50000000000006,15,4
790,1.0,73,861,788,600.0,0,-168.94444444444443,15,4
791,0.0,-58,852,910,600.0,0,-282.80555555555554,16,5
792,0.0,-43,843,886,600.0,1,-265.8333333333333,16,5
793,0.5,6,843,837,600.0,1,-313.5277777777777,16,5
794,1.0,37,851,814,600.0,0,-247.8055555555555,16,5
795,0.0,25,841,816,600.0,1,-282.16666666666663,16,5
796,0.0,-27,833,860,300.0,0,-71.47222222222221,17,6
797,0.0,-8,824,832,600.0,0,-126.24999999999999,17,6
798,0.0,-101,818,919,300.0,1,-137.33333333333331,20,2
799,0.0,102,807,705,300.0,0,-101.38888888888889,20,2
800,1.0,80,814,734,600.0,1,-78.69444444444443,20,2
801,1.0,46,821,775,600.0,1,-318.86111111111114,20,2
802,1.0,-27,830,857,600.0,0,-72.77777777777776,20,2
803,0.0,-48,823,871,600.0,1,-193.88888888888889,20,2
804,1.0,-20,832,852,600.0,0,-23.58333333333331,20,2
805,0.0,-36,824,860,600.0,1,-304.77777777777777,20,2
806,0.0,-11,816,827,600.0,0,-300.0833333333333,20,2
807,0.0,-44,809,853,600.0,0,-152.38888888888886,20,2
808,1.0,36,817,781,300.0,0,-118.19444444444443,20,2
809,1.0,-7,826,833,180.0,1,-35.77777777777777,21,3
810,0.5,59,825,766,180.0,0,-86.74999999999999,21,3
811,1.0,-41,835,876,600.0,1,-140.52777777777777,21,3
812,0.0,-66,828,894,600.0,0,-207.58333333333331,21,3
813,1.0,87,835,748,600.0,1,-262.61111111111114,21,3
814,1.0,31,843,812,600.0,0,-148.97222222222217,21,3
815,1.0,-5,851,856,600.0,1,-169.83333333333331,21,3
816,0.0,-15,843,858,600.0,1,-235.52777777777774,21,3
817,0.0,-16,835,851,180.0,1,-93.13888888888887,21,3
818,0.0,-703,835,1538,180.0,0,-0.5833333333333142,21,3
819,1.0,99,841,742,600.0,0,-205.66666666666663,22,4
820,1.0,-8,850,858,600.0,1,-200.63888888888883,22,4
821,0.0,47,840,793,300.0,0,-103.77777777777777,23,5
822,1.0,95,846,751,300.0,0,-160.0,23,5
823,1.0,4,854,850,300.0,0,-46.94444444444444,23,5
824,0.0,61,844,783,300.0,1,-114.13888888888889,23,5
825,0.0,-81,838,919,600.0,1,-309.83333333333337,23,5
826,1.0,43,845,802,600.0,0,-167.58333333333331,23,5
827,0.0,-160,840,1000,300.0,1,-165.66666666666669,23,5
828,1.0,-22,849,871,300.0,1,-28.555555555555543,24,6
829,0.0,-36,842,878,300.0,0,-120.38888888888887,24,6
830,0.0,44,833,789,300.0,0,-126.16666666666666,24,6
831,0.0,-24,825,849,600.0,1,-180.9722222222222,24,6
832,1.0,12,833,821,600.0,1,-244.0555555555555,24,6
833,0.0,-51,826,877,600.0,0,-101.69444444444443,25,0
834,0.0,-29,818,847,600.0,0,-285.7222222222222,25,0
835,1.0,-92,828,920,600.0,1,-242.9722222222222,25,0
836,0.0,94,817,723,600.0,0,-269.66666666666663,26,1
837,1.0,26,825,799,600.0,1,-90.30555555555553,26,1
838,0.0,-61,818,879,600.0,1,-279.38888888888886,26,1
839,1.0,58,825,767,600.0,0,-76.5,26,1
840,0.0,4,817,813,600.0,1,-244.47222222222223,26,1
841,1.0,-30,826,856,600.0,0,-43.77777777777775,26,1
842,0.0,14,817,803,600.0,1,-134.74999999999997,26,1
843,0.0,46,808,762,600.0,0,-261.44444444444446,26,1
844,1.0,28,816,788,600.0,0,-296.72222222222223,27,2
845,1.0,-19,825,844,600.0,1,-331.27777777777777,27,2
846,0.0,-707,825,1532,300.0,0,-138.33333333333334,27,2
847,0.0,-579,824,1403,300.0,1,-155.97222222222223,27,2
848,0.0,-22,816,838,600.0,0,-193.08333333333334,27,2
849,0.0,21,807,786,600.0,0,-227.6666666666666,27,2
850,1.0,59,814,755,600.0,1,-59.611111111111086,27,2
851,1.0,-56,824,880,600.0,1,-317.8888888888889,27,2
852,1.0,-29,833,862,180.0,1,-37.63888888888888,28,3
853,1.0,163,838,675,300.0,0,-91.4722222222222,28,3
854,1.0,-120,849,969,300.0,0,-50.13888888888887,28,3
855,0.0,-153,844,997,300.0,1,-152.5,29,4
856,1.0,-41,853,894,300.0,1,-116.88888888888886,29,4
857,1.0,-53,863,916,180.0,0,-65.88888888888887,29,4
858,0.0,-88,857,945,180.0,1,-94.05555555555554,29,4
859,1.0,19,865,846,600.0,1,-191.72222222222223,29,4
860,0.0,-127,856,983,600.0,0,-255.0833333333333,29,4
861,0.0,-15,848,863,600.0,0,-260.0,30,5
862,1.0,3,856,853,600.0,0,-75.52777777777777,30,5
863,1.0,10,864,854,600.0,0,-154.44444444444443,30,5
864,0.0,-597,863,1460,300.0,1,-151.52777777777777,30,5
865,0.0,-131,858,989,600.0,1,-247.58333333333331,30,5
866,1.0,85,864,779,300.0,1,-91.86111111111111,30,5
867,0.0,-22,856,878,300.0,1,-109.52777777777774,30,5
868,0.0,-6,848,854,300.0,0,-65.75,31,6
869,1.0,4,856,852,180.0,1,-89.36111111111111,31,6
870,0.0,1,848,847,300.0,1,-110.08333333333331,31,6
871,0.5,-40,849,889,300.0,0,-145.97222222222223,31,6
872,0.0,-38,842,880,600.0,1,-195.91666666666666,31,6
873,0.0,-21,834,855,600.0,0,-230.88888888888886,31,6
874,0.0,-8,826,834,600.0,0,-208.83333333333331,1,0
875,0.0,-35,818,853,180.0,1,-89.16666666666667,1,0
876,1.0,-98,829,927,300.0,0,-24.166666666666657,1,0
877,0.0,-99,822,921,300.0,0,-35.388888888888886,1,0
878,1.0,47,829,782,600.0,1,-80.41666666666666,1,0
879,1.0,-81,839,920,180.0,1,-56.63888888888887,1,0
880,0.0,-22,831,853,600.0,1,-59.083333333333314,1,0
881,0.0,-4,823,827,600.0,0,-228.1111111111111,1,0
882,1.0,31,831,800,300.0,1,-128.58333333333331,2,1
883,0.5,72,829,757,300.0,0,-103.02777777777776,2,1
884,1.0,-14,838,852,300.0,1,-34.83333333333333,2,1
885,0.0,9,829,820,300.0,0,-161.22222222222226,2,1
886,1.0,-27,838,865,300.0,0,-122.94444444444443,2,1
887,1.0,4,846,842,300.0,0,-119.22222222222221,2,1
888,0.0,-93,840,933,300.0,1,-134.24999999999997,2,1
889,0.0,-41,833,874,300.0,1,-134.74999999999997,2,1
890,1.0,-10,842,852,300.0,0,-155.83333333333331,2,1
891,1.0,41,849,808,300.0,1,-76.1111111111111,2,1
892,1.0,23,857,834,300.0,1,-89.41666666666664,3,2
893,0.0,14,848,834,300.0,0,-138.36111111111111,3,2
894,0.0,-49,841,890,300.0,1,-147.63888888888889,3,2
895,1.0,-2,849,851,300.0,0,-143.27777777777774,3,2
896,1.0,145,854,709,300.0,0,-58.416666666666636,3,2
897,0.0,6,845,839,300.0,1,-143.24999999999997,3,2
898,0.0,-72,838,910,300.0,0,-60.11111111111111,4,3
899,0.0,-65,831,896,300.0,0,-146.5,4,3
900,0.5,61,830,769,600.0,1,-305.3888888888889,4,3
901,0.0,-44,823,867,600.0,1,-103.49999999999997,4,3
902,0.0,-63,816,879,600.0,0,-306.9722222222222,5,4
903,1.0,80,823,743,300.0,1,-59.027777777777764,5,4
904,0.0,-57,816,873,300.0,1,-110.9722222222222,5,4
905,0.0,-62,809,871,300.0,0,-81.05555555555553,5,4
906,1.0,3,817,814,600.0,1,-222.83333333333331,5,4
907,1.0,-44,826,870,300.0,0,-86.86111111111111,5,4
908,0.0,65,816,751,300.0,0,-118.66666666666666,6,5
909,1.0,153,821,668,300.0,1,-32.91666666666665,6,5
910,0.0,4,812,808,300.0,0,-130.08333333333334,6,5
911,0.0,3,804,801,600.0,1,-281.1944444444444,6,5
912,0.0,-26,796,822,600.0,0,-159.69444444444446,7,6
913,1.0,27,804,777,600.0,1,-226.55555555555551,7,6
914,0.0,50,794,744,600.0,1,-208.58333333333331,7,6
915,1.0,-6,803,809,600.0,0,-84.49999999999999,7,6
916,1.0,-15,812,827,600.0,0,-220.05555555555554,7,6
917,1.0,41,819,778,600.0,1,-64.66666666666666,8,0
918,0.0,-114,813,927,600.0,1,-118.63888888888887,8,0
919,1.0,50,820,770,600.0,1,-330.8611111111111,8,0
920,0.0,-70,813,883,600.0,0,-182.38888888888886,8,0
921,1.0,-24,822,846,600.0,0,-305.4166666666667,9,1
922,1.0,86,829,743,600.0,1,-161.91666666666663,9,1
923,0.0,81,819,738,600.0,0,-292.5,9,1
924,0.0,-105,813,918,600.0,1,-194.88888888888886,9,1
925,1.0,4,821,817,300.0,0,-88.99999999999997,10,2
926,0.0,16,812,796,600.0,1,-175.13888888888886,10,2
927,1.0,60,819,759,600.0,0,-183.02777777777777,11,3
928,0.5,52,818,766,600.0,1,-260.55555555555554,11,3
929,0.0,1,810,809,600.0,0,-287.1111111111111,11,3
930,0.0,-6,801,807,300.0,1,-140.61111111111111,11,3
931,0.0,-91,795,886,300.0,0,-118.86111111111109,11,3
932,0.0,-31,787,818,600.0,0,-225.80555555555554,12,4
933,0.0,-57,780,837,600.0,1,-155.94444444444443,13,5
934,1.0,95,786,691,600.0,0,-211.63888888888889,14,6
935,0.0,-83,780,863,600.0,1,-135.08333333333331,14,6
936,0.0,-77,773,850,600.0,1,-320.8055555555556,15,0
937,1.0,87,779,692,600.0,1,-329.1111111111111,15,0
938,0.0,-2,771,773,600.0,0,-277.27777777777777,15,0
939,1.0,-24,780,804,300.0,0,-136.38888888888889,16,1
940,0.0,-60,773,833,300.0,0,-121.16666666666667,16,1
941,1.0,116,779,663,300.0,1,-14.111111111111105,16,1
942,0.0,75,769,694,300.0,0,-75.8611111111111,16,1
943,1.0,42,777,735,300.0,0,-45.58333333333332,16,1
944,1.0,-48,786,834,300.0,1,-31.83333333333333,16,1
945,0.0,24,777,753,300.0,1,-160.5277777777778,16,1
946,1.0,89,783,694,300.0,1,-120.55555555555554,16,1
947,1.0,59,790,731,300.0,0,-30.777777777777757,16,1
948,0.5,-26,791,817,300.0,1,-142.49999999999997,16,1
949,0.0,-61,784,845,300.0,0,-126.2222222222222,16,1
950,0.0,-110,778,888,300.0,1,-155.30555555555557,17,2
951,1.0,33,786,753,300.0,0,-164.63888888888889,17,2
952,0.0,-87,780,867,300.0,0,-69.11111111111109,17,2
953,1.0,49,787,738,600.0,0,-221.05555555555551,17,2
954,1.0,56,794,738,600.0,0,-243.27777777777774,17,2
955,0.0,23,785,762,600.0,1,-160.49999999999994,17,2
956,1.0,-36,794,830,180.0,1,-19.944444444444432,18,3
957,1.0,-51,804,855,180.0,0,-33.74999999999999,18,3
958,0.0,-87,798,885,180.0,1,-91.38888888888887,18,3
959,1.0,130,803,673,180.0,1,-94.19444444444443,18,3
960,1.0,81,809,728,180.0,1,-89.44444444444443,18,3
961,1.0,-72,819,891,180.0,1,-17.25,19,4
962,0.0,12,810,798,180.0,0,-95.30555555555554,19,4
963,1.0,15,818,803,600.0,0,-63.88888888888887,19,4
964,1.0,54,825,771,600.0,0,-41.94444444444443,19,4
965,0.0,-4,817,821,300.0,1,-108.80555555555556,19,4
966,1.0,-48,827,875,300.0,0,-160.19444444444446,20,5
967,1.0,-18,836,854,600.0,1,-118.77777777777776,20,5
968,0.0,-324,834,1158,180.0,0,-94.47222222222221,20,5
969,0.0,-4,826,830,600.0,0,-190.33333333333331,20,5
970,1.0,59,833,774,600.0,1,-154.8333333333333,20,5
971,1.0,47,840,793,600.0,1,-104.44444444444444,21,6
972,1.0,9,848,839,600.0,1,-181.0,21,6
973,0.0,-729,848,1577,300.0,0,-127.49999999999999,21,6
974,1.0,-53,858,911,300.0,1,-89.6111111111111,21,6
975,0.0,-742,858,1600,300.0,0,-113.80555555555553,21,6
976,1.0,-10,867,877,600.0,0,-154.41666666666663,21,6
977,0.0,1,859,858,180.0,0,-96.08333333333331,21,6
978,0.5,30,858,828,300.0,1,-128.49999999999997,21,6
979,1.0,44,865,821,300.0,0,-130.52777777777774,21,6
980,0.0,-50,858,908,600.0,1,-294.72222222222223,21,6
981,1.0,-27,867,894,300.0,0,-71.69444444444443,22,0
982,0.0,-8,859,867,180.0,1,-15.63888888888887,22,0
983,0.0,-21,851,872,300.0,1,-147.6666666666666,22,0
984,0.0,-55,844,899,300.0,1,-164.30555555555551,22,0
985,1.0,-43,853,896,600.0,1,-66.66666666666666,22,0
986,1.0,102,859,757,600.0,1,-258.8333333333333,22,0
987,0.0,-30,851,881,600.0,0,-180.16666666666663,23,1
988,0.0,-22,843,865,600.0,0,-204.44444444444443,23,1
989,1.0,63,850,787,600.0,0,-155.91666666666663,23,1
990,1.0,50,857,807,600.0,1,-217.11111111111106,23,1
991,1.0,95,863,768,300.0,0,-90.22222222222223,24,2
992,0.0,4,854,850,300.0,0,-152.13888888888889,24,2
993,0.0,9,845,836,600.0,0,-218.99999999999997,24,2
994,0.0,19,836,817,600.0,1,-171.61111111111106,24,2
995,0.0,31,827,796,600.0,0,-216.91666666666666,24,2
996,1.0,47,834,787,600.0,1,-161.3611111111111,24,2
997,0.0,-57,827,884,180.0,1,-53.74999999999999,25,3
998,0.0,-102,821,923,300.0,1,-23.805555555555546,26,4
999,1.0,-4,830,834,300.0,1,-84.19444444444444,26,4
1000,0.0,-27,822,849,300.0,0,-144.88888888888889,26,4
1001,0.0,7,813,806,300.0,0,-144.22222222222223,26,4
1002,1.0,16,821,805,600.0,1,-58.52777777777776,26,4
1003,1.0,74,828,754,600.0,0,-160.33333333333331,26,4
1004,0.0,-16,820,836,600.0,0,-255.55555555555551,26,4
1005,0.0,-105,814,919,600.0,0,-275.02777777777777,26,4
1006,1.0,-17,823,840,600.0,1,-259.44444444444446,27,5
1007,1.0,-33,832,865,180.0,0,-88.69444444444441,27,5
1008,0.0,-30,824,854,600.0,0,-186.22222222222223,27,5
1009,1.0,-15,833,848,600.0,1,-145.02777777777777,28,6
1010,1.0,54,840,786,600.0,1,-268.6388888888889,28,6
1011,1.0,12,848,836,600.0,1,-95.58333333333333,28,6
1012,1.0,36,855,819,300.0,0,-96.19444444444443,29,0
1013,0.0,-16,847,863,300.0,1,-51.58333333333332,29,0
1014,0.0,-35,839,874,300.0,1,-165.77777777777777,29,0
1015,1.0,-74,849,923,300.0,0,-48.749999999999986,29,0
1016,0.5,26,848,822,300.0,0,-125.05555555555556,29,0
1017,0.0,8,839,831,300.0,1,-116.27777777777777,29,0
1018,0.0,12,830,818,600.0,0,-43.00000000000001,29,0
1019,0.0,-19,822,841,600.0,0,-237.38888888888886,30,1
1020,1.0,101,828,727,180.0,1,-12.527777777777768,30,1
1021,0.0,-89,822,911,180.0,0,-84.41666666666664,30,1
1022,1.0,71,829,758,600.0,1,-113.44444444444444,30,1
1023,1.0,-9,838,847,600.0,1,-270.77777777777777,31,2
1024,1.0,-39,847,886,600.0,1,-313.41666666666663,31,2
1025,1.0,14,855,841,600.0,1,-144.83333333333334,31,2
1026,0.5,47,854,807,600.0,1,-300.3611111111111,31,2
1027,1.0,48,861,813,600.0,0,-4.749999999999989,31,2
1028,1.0,160,868,708,600.0,1,-197.9722222222222,31,2
1029,0.0,-66,861,927,600.0,0,-253.77777777777774,31,2
1030,0.0,-8,853,861,600.0,0,-219.7222222222222,31,2
1031,0.0,4,844,840,600.0,0,-173.41666666666666,1,3
1032,1.0,9,852,843,600.0,1,-133.74999999999997,1,3
1033,0.0,-7,844,851,600.0,0,-211.61111111111106,1,3
1034,0.0,34,835,801,600.0,0,-4.61111111111107,1,3
1035,0.0,38,826,788,600.0,1,-220.80555555555551,1,3
1036,1.0,-23,835,858,600.0,1,-140.41666666666666,2,4
1037,1.0,5,843,838,600.0,1,-130.33333333333331,2,4
1038,1.0,-26,852,878,180.0,1,-87.02777777777777,2,4
1039,0.0,27,843,816,180.0,0,-95.80555555555553,2,4
1040,0.0,21,834,813,600.0,0,-254.80555555555551,2,4
1041,0.0,-63,827,890,600.0,1,-326.6666666666667,3,5
1042,0.0,-57,820,877,600.0,0,-291.86111111111114,3,5
1043,1.0,60,827,767,600.0,0,-54.24999999999998,3,5
1044,0.0,54,817,763,600.0,1,-131.6111111111111,3,5
1045,0.0,50,807,757,180.0,0,-48.749999999999986,3,5
1046,1.0,13,815,802,300.0,0,-159.24999999999997,3,5
1047,0.0,-59,808,867,300.0,1,-134.49999999999997,3,5
1048,0.0,-42,801,843,600.0,1,-223.4722222222222,3,5
1049,1.0,-7,810,817,600.0,1,-74.69444444444443,4,6
1050,0.0,9,801,792,600.0,0,-165.72222222222223,4,6
1051,0.0,-353,799,1152,300.0,1,-5.361111111111105,4,6
1052,1.0,65,806,741,600.0,1,-169.88888888888889,4,6
1053,0.0,-14,798,812,600.0,0,-222.47222222222217,4,6
1054,1.0,10,806,796,600.0,0,-291.41666666666663,4,6
1055,0.0,-133,801,934,600.0,0,-330.75,4,6
1056,1.0,37,808,771,600.0,1,-28.25,5,0
1057,0.0,502,793,291,180.0,0,-99.22222222222221,5,0
1058,0.0,-429,792,1221,180.0,0,-0.3888888888888797,5,0
1059,0.0,-849,792,1641,180.0,1,-72.69444444444443,5,0
1060,0.0,-366,790,1156,180.0,0,-3.388888888888881,5,0
1061,1.0,-28,799,827,600.0,1,-27.38888888888888,5,0
1062,0.0,-30,791,821,600.0,1,-131.77777777777777,5,0
1063,0.5,63,790,727,600.0,1,-212.5,6,1
1064,1.0,-18,799,817,600.0,0,-13.27777777777779,6,1
1065,0.0,-34,791,825,600.0,1,-284.0,6,1
1066,0.0,-240,788,1028,300.0,1,-146.86111111111111,6,1
1067,1.0,-3,796,799,300.0,0,-49.24999999999998,6,1
1068,0.0,23,787,764,300.0,0,-144.5,6,1
1069,0.5,-45,788,833,300.0,1,-145.44444444444446,6,1
1070,0.0,-223,784,1007,300.0,1,-158.25,6,1
1071,0.0,-350,782,1132,300.0,0,-0.02777777777777002,6,1
1072,0.0,4,773,769,180.0,0,-67.22222222222221,7,2
1073,0.5,5,773,768,600.0,1,-283.6111111111111,7,2
1074,1.0,-26,782,808,600.0,1,-87.77777777777776,7,2
1075,1.0,60,789,729,600.0,0,-25.58333333333333,7,2
1076,1.0,74,796,722,600.0,1,-273.41666666666663,7,2
1077,1.0,74,803,729,600.0,0,-297.33333333333337,7,2
1078,0.0,3,795,792,600.0,0,-151.8611111111111,7,2
1079,1.0,37,803,766,600.0,1,-246.7222222222222,7,2
1080,1.0,50,810,760,600.0,0,-243.74999999999997,8,3
1081,0.0,-51,803,854,600.0,1,-120.80555555555553,8,3
1082,1.0,86,809,723,600.0,1,-156.0277777777778,9,4
1083,0.0,43,800,757,600.0,1,-278.72222222222223,9,4
1084,1.0,58,807,749,600.0,0,-5.972222222222204,9,4
1085,0.0,5,799,794,600.0,1,-320.0,10,5
1086,1.0,-16,808,824,600.0,0,-240.1111111111111,11,6
1087,1.0,-34,817,851,600.0,1,-273.0,11,6
1088,0.0,-36,809,845,600.0,0,-331.5,11,6
1089,0.0,8,800,792,600.0,0,-142.08333333333331,11,6
1090,0.0,-17,792,809,300.0,0,-39.194444444444436,12,0
1091,1.0,11,800,789,300.0,1,-77.83333333333333,12,0
1092,0.0,-13,792,805,300.0,1,-86.88888888888887,12,0
