,result,diff,elo,opp_elo,game_time,color,start_time,day,weekday
1093,0.0,-91,786,877,600.0,0,-330.61111111111103,12,0
1094,1.0,-5,795,800,600.0,1,-87.99999999999999,12,0
1095,0.0,-21,787,808,600.0,0,-138.1111111111111,12,0
1096,1.0,81,793,712,600.0,1,-224.38888888888886,13,1
1097,1.0,50,800,750,600.0,0,-82.47222222222221,13,1
1098,0.0,-15,792,807,300.0,1,-100.74999999999999,13,1
1099,1.0,4,800,796,300.0,0,-77.33333333333331,13,1
1100,1.0,33,808,775,300.0,1,-162.13888888888889,13,1
1101,0.0,27,799,772,300.0,0,-164.58333333333331,13,1
1102,0.0,-49,792,841,600.0,1,-250.8611111111111,13,1
1103,1.0,39,799,760,600.0,1,-187.80555555555551,14,2
1104,0.0,-31,791,822,600.0,0,-193.05555555555554,14,2
1105,0.0,-68,784,852,600.0,1,-137.99999999999997,14,2
1106,0.0,47,774,727,600.0,0,-208.11111111111111,14,2
1107,0.0,-56,767,823,600.0,0,-303.4166666666667,14,2
1108,1.0,21,775,754,600.0,0,-324.27777777777777,15,3
1109,1.0,-19,784,803,600.0,0,-39.833333333333314,15,3
1110,1.0,13,792,779,600.0,1,-158.77777777777774,15,3
1111,1.0,-54,802,856,180.0,1,-52.52777777777776,15,3
1112,1.0,-12,811,823,600.0,0,-259.1944444444444,15,3
1113,1.0,-12,820,832,600.0,1,-0.3333333333333394,16,4
1114,0.0,19,811,792,600.0,1,-143.58333333333334,16,4
1115,0.0,23,802,779,600.0,0,-181.11111111111111,16,4
1116,1.0,7,810,803,600.0,0,-243.7222222222222,16,4
1117,1.0,-24,819,843,600.0,0,-149.44444444444443,16,4
1118,1.0,105,825,720,180.0,1,-36.80555555555554,16,4
1119,0.0,85,815,730,180.0,0,-89.05555555555554,16,4
1120,1.0,-6,824,830,180.0,1,-93.74999999999999,16,4
1121,1.0,-10,833,843,600.0,1,-32.47222222222221,17,5
1122,1.0,34,841,807,600.0,1,-150.94444444444446,17,5
1123,1.0,-13,850,863,600.0,0,-39.80555555555552,17,5
1124,1.0,-61,860,921,600.0,1,-172.4444444444444,17,5
1125,0.0,-63,853,916,600.0,0,-321.75,18,6
1126,1.0,-60,863,923,600.0,1,-85.63888888888887,18,6
1127,0.5,-31,864,895,180.0,0,-71.38888888888887,18,6
1128,0.0,-50,857,907,600.0,0,-138.33333333333331,18,6
1129,1.0,24,865,841,600.0,1,-119.5,19,0
1130,0.0,-56,858,914,600.0,0,-124.19444444444441,19,0
1131,1.0,35,866,831,600.0,0,-146.58333333333331,19,0
1132,0.0,-163,861,1024,600.0,1,-291.75,19,0
1133,0.0,-37,853,890,600.0,0,-205.88888888888886,19,0
1134,0.0,-26,845,871,600.0,1,-253.27777777777777,20,1
1135,1.0,-12,854,866,600.0,1,-199.80555555555554,20,1
1136,0.0,-13,846,859,600.0,0,-190.88888888888886,20,1
1137,1.0,6,854,848,600.0,1,-207.3611111111111,20,1
1138,1.0,22,862,840,600.0,1,-83.3611111111111,21,2
1139,0.0,-58,855,913,600.0,0,-152.5,21,2
1140,1.0,20,863,843,600.0,1,-236.66666666666666,21,2
1141,0.0,-37,855,892,600.0,0,-141.16666666666666,21,2
1142,1.0,2,863,861,600.0,0,-194.88888888888883,21,2
1143,1.0,71,870,799,600.0,0,-271.97222222222223,21,2
1144,1.0,-24,879,903,600.0,1,-111.99999999999999,22,3
1145,0.0,82,869,787,300.0,0,-152.11111111111111,22,3
1146,1.0,14,877,863,600.0,1,-172.11111111111106,22,3
1147,1.0,29,885,856,600.0,0,-183.16666666666666,23,4
1148,1.0,-58,895,953,600.0,1,-200.80555555555554,23,4
1149,1.0,23,903,880,600.0,1,-223.55555555555551,23,4
1150,1.0,62,910,848,600.0,1,-202.9444444444444,24,5
1151,1.0,15,918,903,600.0,0,-195.94444444444443,24,5
1152,0.0,-100,912,1012,300.0,1,-137.3333333333333,24,5
1153,0.0,9,903,894,600.0,0,-207.94444444444443,24,5
1154,1.0,48,910,862,600.0,0,-295.11111111111114,25,6
1155,0.0,27,901,874,600.0,0,-110.41666666666664,26,0
1156,1.0,90,907,817,600.0,1,-301.86111111111103,26,0
1157,0.5,19,907,888,600.0,0,-216.83333333333334,27,1
1158,1.0,55,914,859,600.0,0,-246.63888888888889,28,2
1159,1.0,63,921,858,600.0,1,-234.88888888888889,28,2
1160,0.0,-22,913,935,600.0,1,-281.7222222222222,28,2
1161,0.5,-1,913,914,600.0,1,-276.44444444444446,1,3
1162,1.0,-1,921,922,600.0,1,-331.13888888888886,1,3
1163,1.0,1,929,928,600.0,0,-270.13888888888886,1,3
1164,1.0,3,937,934,600.0,1,-172.75,1,3
1165,0.0,-25,929,954,600.0,0,-105.36111111111111,2,4
1166,1.0,36,937,901,600.0,0,-298.0,2,4
1167,1.0,8,945,937,600.0,0,-45.44444444444443,2,4
1168,1.0,63,952,889,600.0,1,-139.11111111111111,2,4
1169,1.0,10,960,950,600.0,1,-263.49999999999994,2,4
1170,0.0,-8,952,960,600.0,0,-174.16666666666663,2,4
1171,1.0,59,959,900,600.0,1,-64.16666666666666,3,5
1172,0.0,-40,952,992,600.0,1,-143.69444444444443,3,5
1173,0.0,-33,944,977,600.0,1,-244.16666666666666,4,6
1174,1.0,28,952,924,600.0,0,-75.38888888888889,5,0
1175,0.0,-31,944,975,600.0,0,-278.25,5,0
1176,0.0,-54,937,991,600.0,0,-278.3888888888889,6,1
1177,1.0,26,945,919,600.0,1,-136.30555555555554,6,1
1178,1.0,27,953,926,600.0,0,-179.83333333333331,6,1
1179,0.0,-42,946,988,600.0,1,-315.3888888888889,6,1
1180,0.0,-16,938,954,600.0,0,-111.69444444444443,6,1
1181,1.0,210,944,734,600.0,0,-69.25,7,2
1182,1.0,5,952,947,600.0,1,-212.83333333333334,7,2
1183,0.0,-31,944,975,600.0,0,-126.49999999999999,7,2
1184,0.5,22,943,921,600.0,1,-254.0,8,3
1185,1.0,83,949,866,600.0,1,-297.77777777777777,8,3
1186,0.0,2,941,939,600.0,0,-331.5833333333333,9,4
1187,1.0,-3,949,952,600.0,0,-176.27777777777777,10,5
1188,0.0,-8,941,949,600.0,1,-279.52777777777777,10,5
1189,0.0,-39,934,973,600.0,1,-182.0,11,6
1190,1.0,110,940,830,600.0,1,-250.66666666666666,12,0
1191,0.0,8,931,923,600.0,0,-169.7777777777778,12,0
1192,1.0,10,939,929,600.0,1,-301.4722222222223,13,1
1193,0.0,-54,932,986,600.0,0,-56.33333333333332,13,1
1194,0.0,-68,925,993,600.0,1,-230.16666666666666,13,1
1195,1.0,-69,935,1004,600.0,0,-103.91666666666664,13,1
1196,0.5,35,934,899,600.0,0,-306.72222222222223,14,2
1197,0.5,44,933,889,600.0,1,-308.75,14,2
1198,0.0,-104,927,1031,600.0,0,-82.05555555555553,14,2
1199,0.0,-36,920,956,600.0,0,-127.16666666666666,15,3
1200,1.0,17,928,911,600.0,1,-258.0833333333333,16,4
1201,0.5,-3,928,931,600.0,1,-290.8055555555556,16,4
1202,1.0,16,936,920,600.0,1,-87.88888888888889,17,5
1203,0.0,-21,928,949,600.0,1,-225.2222222222222,17,5
1204,0.0,-10,920,930,600.0,0,-191.24999999999997,17,5
1205,1.0,-31,929,960,600.0,0,-83.3611111111111,17,5
1206,0.0,53,919,866,600.0,0,-28.666666666666632,17,5
1207,1.0,-3,927,930,600.0,1,-183.8611111111111,17,5
1208,0.0,-14,919,933,600.0,0,-163.08333333333334,18,6
1209,0.0,21,910,889,600.0,0,-154.08333333333334,18,6
1210,0.0,-13,902,915,300.0,1,-128.94444444444446,18,6
1211,1.0,0,910,910,300.0,0,-138.91666666666666,18,6
1212,1.0,86,916,830,300.0,1,-104.52777777777776,18,6
1213,1.0,13,924,911,600.0,1,-305.94444444444446,18,6
1214,0.0,-15,916,931,600.0,1,-115.16666666666666,19,0
1215,0.5,-25,917,942,600.0,0,-253.52777777777774,19,0
1216,0.0,-74,910,984,300.0,0,-143.36111111111111,20,1
1217,0.0,21,901,880,600.0,0,-331.36111111111114,21,2
1218,1.0,-17,910,927,600.0,1,-211.88888888888886,22,3
1219,0.0,-6,902,908,600.0,0,-274.05555555555554,22,3
1220,0.0,9,893,884,600.0,1,-197.5,22,3
1221,1.0,60,900,840,600.0,0,-92.72222222222223,23,4
1222,0.5,0,900,900,600.0,0,-306.1111111111111,23,4
1223,1.0,-6,909,915,600.0,1,-282.55555555555554,24,5
1224,0.0,2,901,899,600.0,1,-283.6944444444444,25,6
1225,0.0,-27,893,920,600.0,0,-159.83333333333331,25,6
1226,1.0,-4,902,906,600.0,1,-44.44444444444443,26,0
1227,1.0,-31,911,942,600.0,0,-31.63888888888887,26,0
1228,0.0,-33,903,936,600.0,0,-301.25,26,0
1229,0.0,4,894,890,600.0,1,-95.77777777777774,26,0
1230,1.0,-16,903,919,600.0,0,-293.41666666666663,26,0
1231,0.0,-10,895,905,600.0,0,-275.75,27,1
1232,0.0,18,886,868,600.0,0,-273.41666666666663,27,1
1233,1.0,27,894,867,600.0,1,-177.41666666666669,28,2
1234,1.0,-30,903,933,600.0,1,-318.9444444444444,28,2
1235,1.0,-14,912,926,600.0,1,-123.27777777777776,28,2
1236,1.0,36,920,884,600.0,0,-82.9722222222222,29,3
1237,0.0,-7,912,919,600.0,0,-86.6111111111111,29,3
1238,1.0,34,920,886,600.0,1,-192.13888888888889,29,3
1239,1.0,36,927,891,600.0,0,-272.19444444444446,30,4
1240,1.0,-3,935,938,600.0,1,-168.9722222222222,30,4
1241,1.0,5,943,938,600.0,0,-61.16666666666665,30,4
1242,1.0,55,950,895,600.0,1,-168.08333333333334,31,5
1243,1.0,37,958,921,600.0,1,-317.66666666666663,31,5
1244,0.0,-32,950,982,600.0,0,-301.47222222222223,1,6
1245,1.0,-5,959,964,600.0,1,-273.6666666666667,1,6
1246,1.0,1,967,966,600.0,1,-321.38888888888886,1,6
1247,1.0,20,975,955,600.0,0,-105.0833333333333,2,0
1248,0.0,-70,968,1038,600.0,1,-194.44444444444443,3,1
1249,0.0,-34,960,994,600.0,0,-133.75,3,1
1250,1.0,31,968,937,600.0,1,-131.16666666666666,3,1
1251,1.0,-1,976,977,300.0,0,-68.72222222222221,3,1
1252,0.0,18,967,949,600.0,0,-171.99999999999997,4,2
1253,0.0,-38,960,998,600.0,0,-188.11111111111111,5,3
1254,0.5,21,959,938,600.0,1,-255.3611111111111,5,3
1255,0.0,-60,952,1012,600.0,1,-121.83333333333333,6,4
1256,0.0,-40,945,985,600.0,0,-88.05555555555556,10,1
1257,1.0,40,952,912,600.0,0,-62.3611111111111,10,1
1258,0.0,-31,944,975,600.0,1,-229.5,10,1
1259,0.0,-30,936,966,600.0,1,-39.138888888888864,10,1
1260,0.0,-26,928,954,600.0,1,-124.63888888888887,10,1
1261,0.5,-21,929,950,600.0,1,-208.16666666666666,10,1
1262,0.5,17,929,912,600.0,0,-228.30555555555557,10,1
1263,1.0,-23,938,961,600.0,0,-153.55555555555551,11,2
1264,0.0,27,929,902,600.0,0,-149.7222222222222,11,2
1265,0.0,-18,921,939,600.0,1,-281.63888888888886,12,3
1266,1.0,13,929,916,600.0,0,-301.27777777777777,13,4
1267,0.0,20,920,900,600.0,1,-304.52777777777777,13,4
1268,0.0,47,911,864,600.0,0,-167.13888888888889,14,5
1269,0.0,-60,904,964,600.0,1,-302.77777777777777,15,6
1270,1.0,-25,913,938,600.0,0,-171.52777777777777,15,6
1271,1.0,50,920,870,600.0,0,-226.02777777777774,15,6
1272,0.0,-63,913,976,600.0,1,-329.69444444444446,15,6
1273,0.0,-27,905,932,300.0,0,-128.27777777777777,15,6
1274,0.0,-54,898,952,300.0,1,-68.33333333333331,15,6
1275,1.0,-3,906,909,300.0,0,-124.9722222222222,15,6
1276,0.0,27,897,870,300.0,1,-106.24999999999999,15,6
1277,0.0,-97,891,988,600.0,0,-267.5,15,6
1278,1.0,6,899,893,600.0,1,-113.08333333333331,16,0
1279,1.0,92,905,813,600.0,0,-137.02777777777777,16,0
1280,1.0,-17,914,931,600.0,1,-1.694444444444444,16,0
1281,0.0,-5,906,911,600.0,0,-144.86111111111111,16,0
1282,1.0,95,912,817,600.0,1,-327.3611111111111,16,0
1283,1.0,30,920,890,600.0,0,-99.08333333333331,16,0
1284,1.0,73,927,854,600.0,0,-124.74999999999999,17,1
1285,1.0,-25,936,961,600.0,0,-121.66666666666664,17,1
1286,1.0,-32,945,977,600.0,1,-162.69444444444446,17,1
1287,1.0,-12,954,966,300.0,1,-127.0,18,2
1288,0.0,44,945,901,300.0,1,-138.16666666666669,18,2
1289,1.0,31,953,922,600.0,0,-220.25,18,2
1290,1.0,11,961,950,600.0,1,-44.99999999999999,19,3
1291,1.0,54,968,914,600.0,0,-215.49999999999997,19,3
1292,0.0,17,959,942,300.0,0,-86.27777777777777,19,3
1293,1.0,39,966,927,600.0,1,-129.61111111111111,19,3
1294,0.0,-41,959,1000,600.0,0,-244.30555555555551,19,3
1295,1.0,33,967,934,600.0,0,-33.1111111111111,19,3
1296,1.0,56,974,918,300.0,0,-109.9722222222222,20,4
1297,0.0,-67,967,1034,300.0,1,-95.55555555555554,20,4
1298,0.0,-98,961,1059,600.0,1,-322.41666666666663,20,4
1299,1.0,132,968,836,600.0,1,-197.91666666666663,20,4
1300,0.0,-56,961,1017,600.0,1,-97.77777777777776,22,6
1301,1.0,-28,970,998,600.0,0,-49.75,22,6
1302,1.0,45,977,932,300.0,1,-117.9722222222222,22,6
1303,0.0,5,968,963,600.0,1,-222.25,22,6
1304,0.0,21,959,938,600.0,0,-152.13888888888889,22,6
1305,1.0,26,967,941,600.0,1,-91.2222222222222,23,0
1306,0.0,-38,960,998,600.0,0,-218.41666666666666,23,0
1307,0.5,31,959,928,600.0,0,-297.7222222222223,23,0
1308,1.0,59,966,907,300.0,1,-92.02777777777777,23,0
1309,0.0,-86,960,1046,300.0,0,-78.58333333333331,23,0
1310,1.0,35,968,933,600.0,1,-153.55555555555554,23,0
1311,0.5,33,967,934,600.0,0,-159.27777777777777,23,0
1312,1.0,58,974,916,600.0,1,-145.83333333333334,24,1
1313,1.0,2,982,980,300.0,1,-102.16666666666666,24,1
1314,0.0,-14,974,988,300.0,0,-60.13888888888888,24,1
1315,1.0,2,982,980,300.0,1,-14.22222222222221,24,1
1316,0.0,41,973,932,600.0,1,-194.19444444444446,24,1
1317,0.0,-27,965,992,300.0,0,-166.44444444444446,24,1
1318,0.0,-2,957,959,300.0,1,-113.08333333333333,24,1
1319,0.0,-36,950,986,600.0,0,-152.75,24,1
1320,0.0,9,941,932,600.0,0,-208.36111111111106,24,1
1321,0.0,-54,934,988,600.0,0,-184.72222222222223,25,2
1322,0.0,10,925,915,300.0,1,-137.19444444444446,25,2
1323,0.0,27,916,889,300.0,0,-151.16666666666669,25,2
1324,0.0,-43,909,952,180.0,1,-38.694444444444436,25,2
1325,0.0,-58,902,960,300.0,1,-165.25,25,2
1326,0.0,-47,895,942,300.0,0,-94.1111111111111,25,2
1327,1.0,-10,904,914,300.0,1,-157.91666666666666,25,2
1328,1.0,19,912,893,600.0,0,-199.24999999999997,25,2
1329,0.0,-44,905,949,600.0,0,-242.41666666666669,25,2
1330,1.0,38,912,874,600.0,1,-167.83333333333331,25,2
1331,1.0,27,920,893,600.0,0,-149.22222222222223,26,3
1332,0.0,-50,913,963,600.0,0,-162.4722222222222,26,3
1333,1.0,48,920,872,600.0,1,-142.19444444444443,26,3
1334,1.0,59,927,868,600.0,1,-75.80555555555554,26,3
1335,1.0,-11,936,947,600.0,1,-327.1111111111111,26,3
1336,0.0,-41,929,970,600.0,0,-305.0833333333333,26,3
1337,0.0,16,920,904,600.0,0,-13.027777777777755,26,3
1338,0.0,2,912,910,600.0,1,-322.8888888888889,26,3
1339,0.0,-100,906,1006,300.0,1,-140.3611111111111,27,4
1340,0.0,-48,899,947,300.0,0,-165.77777777777777,27,4
1341,0.0,-15,891,906,600.0,0,-77.19444444444443,27,4
1342,1.0,-78,901,979,600.0,0,-222.80555555555551,27,4
1343,1.0,5,909,904,300.0,1,-58.88888888888888,27,4
1344,0.5,5,909,904,300.0,0,-137.25,27,4
1345,0.0,-1,901,902,600.0,1,-194.63888888888889,27,4
1346,0.0,-44,894,938,600.0,1,-143.13888888888889,27,4
1347,0.0,-37,887,924,600.0,0,-145.3611111111111,28,5
1348,1.0,44,894,850,300.0,1,-136.38888888888889,28,5
1349,1.0,-2,902,904,300.0,0,-160.77777777777777,28,5
1350,0.0,-88,896,984,600.0,0,-92.63888888888887,28,5
1351,0.0,-60,889,949,600.0,0,-199.8611111111111,28,5
1352,1.0,51,896,845,600.0,1,-276.77777777777777,29,6
1353,0.0,-42,889,931,600.0,0,-247.41666666666669,29,6
1354,1.0,33,897,864,300.0,1,-143.16666666666663,29,6
1355,0.0,-41,890,931,300.0,1,-147.19444444444443,30,0
1356,0.0,21,881,860,300.0,0,-157.5,30,0
1357,0.0,6,872,866,600.0,1,-152.83333333333334,30,0
1358,0.0,-63,865,928,300.0,1,-123.22222222222221,30,0
1359,1.0,19,873,854,300.0,0,-106.7222222222222,30,0
1360,0.5,-45,874,919,600.0,0,-240.19444444444443,30,0
1361,0.5,18,874,856,300.0,1,-131.19444444444446,1,1
1362,1.0,84,880,796,300.0,0,-13.277777777777771,1,1
1363,1.0,9,888,879,300.0,0,-152.75,1,1
1364,0.0,-30,880,910,300.0,1,-145.47222222222223,1,1
1365,0.0,-25,872,897,300.0,0,-135.5,2,2
1366,0.5,-20,873,893,300.0,1,-127.88888888888887,2,2
1367,0.0,-40,866,906,300.0,0,-131.63888888888889,2,2
1368,1.0,41,873,832,300.0,1,-39.61111111111109,2,2
1369,1.0,-43,882,925,300.0,1,-129.88888888888889,2,2
1370,0.0,-8,874,882,300.0,0,-98.55555555555553,2,2
1371,0.0,-75,867,942,300.0,1,-114.9722222222222,2,2
1372,0.0,-123,861,984,300.0,0,-93.7222222222222,2,2
1373,0.0,28,852,824,300.0,1,-131.0,3,3
1374,1.0,-17,861,878,600.0,1,-224.30555555555554,3,3
1375,0.5,-24,862,886,600.0,0,-322.75,3,3
1376,1.0,16,870,854,300.0,0,-154.41666666666666,3,3
1377,1.0,-48,879,927,300.0,1,-163.02777777777777,3,3
1378,1.0,69,886,817,600.0,0,-252.1111111111111,3,3
1379,1.0,-22,895,917,600.0,0,-203.86111111111106,3,3
1380,1.0,57,902,845,600.0,1,-274.6111111111111,3,3
1381,1.0,-12,911,923,600.0,1,-165.80555555555554,4,4
1382,0.0,-18,903,921,600.0,1,-74.7222222222222,4,4
1383,0.0,-16,895,911,600.0,0,-93.08333333333333,4,4
1384,0.5,-27,896,923,600.0,1,-193.77777777777774,4,4
1385,1.0,14,904,890,600.0,0,-236.30555555555557,4,4
1386,0.0,2,896,894,300.0,0,-154.19444444444443,4,4
1387,0.0,-11,888,899,600.0,1,-76.44444444444443,4,4
1388,1.0,11,896,885,300.0,1,-123.05555555555554,4,4
1389,0.0,-55,889,944,300.0,0,-73.77777777777777,4,4
1390,0.0,-41,882,923,600.0,0,-248.30555555555554,5,5
1391,0.0,15,873,858,600.0,1,-76.02777777777776,5,5
1392,1.0,80,880,800,600.0,1,-154.69444444444443,5,5
1393,1.0,128,885,757,600.0,0,-197.77777777777774,5,5
1394,0.5,20,885,865,600.0,1,-310.4722222222222,5,5
1395,1.0,14,893,879,600.0,1,-294.66666666666663,5,5
1396,1.0,-23,902,925,600.0,0,-45.61111111111109,6,6
1397,1.0,59,909,850,600.0,0,-213.22222222222223,6,6
1398,1.0,19,917,898,600.0,1,-154.5,6,6
1399,0.0,-35,909,944,600.0,1,-217.9444444444444,6,6
1400,0.0,-7,901,908,600.0,0,-119.08333333333333,6,6
1401,0.0,-9,893,902,600.0,0,-252.99999999999994,6,6
1402,1.0,29,901,872,600.0,0,-56.527777777777764,6,6
1403,1.0,56,908,852,600.0,1,-162.5833333333333,6,6
1404,1.0,41,915,874,600.0,0,-169.63888888888886,6,6
1405,0.5,-32,916,948,600.0,0,-186.7222222222222,6,6
1406,0.0,39,907,868,600.0,1,-262.6111111111111,7,0
1407,0.5,-16,907,923,600.0,1,-142.05555555555557,7,0
1408,0.0,-90,901,991,600.0,0,-256.27777777777777,7,0
1409,1.0,143,906,763,180.0,1,-47.166666666666664,7,0
1410,0.0,-59,899,958,180.0,1,-70.4722222222222,7,0
1411,1.0,29,907,878,180.0,0,-88.97222222222221,7,0
1412,1.0,-16,916,932,180.0,1,-20.805555555555546,7,0
1413,0.0,-4,908,912,180.0,0,-72.05555555555553,7,0
1414,0.0,-74,901,975,300.0,0,-112.80555555555554,7,0
1415,1.0,1,909,908,300.0,1,-109.24999999999997,7,0
1416,1.0,-56,919,975,180.0,0,-98.7222222222222,7,0
1417,1.0,29,927,898,180.0,0,-77.61111111111109,7,0
1418,0.0,-33,919,952,180.0,0,-75.83333333333331,8,1
1419,0.0,13,910,897,180.0,1,-48.972222222222214,8,1
1420,1.0,79,917,838,180.0,1,-38.416666666666664,8,1
1421,0.0,59,907,848,180.0,0,-97.2222222222222,8,1
1422,1.0,-11,916,927,180.0,0,-28.749999999999986,8,1
1423,1.0,14,924,910,180.0,1,-94.27777777777776,8,1
1424,0.0,2,916,914,180.0,1,-70.08333333333331,8,1
1425,0.0,1,908,907,180.0,0,-97.19444444444441,8,1
1426,1.0,-24,917,941,180.0,1,-25.833333333333318,8,1
1427,1.0,25,925,900,180.0,1,-98.02777777777776,8,1
1428,0.0,25,916,891,180.0,0,-75.4722222222222,8,1
1429,0.0,-28,908,936,180.0,1,-91.3333333333333,8,1
1430,0.0,3,899,896,600.0,0,-140.74999999999997,8,1
1431,0.0,-4,891,895,600.0,0,-239.83333333333334,9,2
1432,1.0,-40,900,940,180.0,1,-86.88888888888887,9,2
1433,1.0,-9,909,918,180.0,0,-42.55555555555554,9,2
1434,0.5,-26,910,936,600.0,1,-241.0,9,2
1435,0.0,-64,903,967,180.0,0,-82.13888888888887,9,2
1436,1.0,57,910,853,600.0,1,-316.41666666666663,9,2
1437,0.0,16,901,885,300.0,0,-159.61111111111106,9,2
1438,0.0,-34,893,927,600.0,1,-177.19444444444443,10,3
1439,1.0,20,901,881,180.0,1,-97.9722222222222,10,3
1440,0.0,-3,893,896,180.0,1,-36.8611111111111,10,3
1441,1.0,22,901,879,180.0,0,-91.63888888888887,10,3
1442,1.0,12,909,897,180.0,0,-87.19444444444443,10,3
1443,0.0,-24,901,925,180.0,0,-10.916666666666657,10,3
1444,0.0,36,892,856,180.0,1,-84.63888888888887,10,3
1445,0.0,-21,884,905,300.0,1,-100.80555555555553,10,3
1446,1.0,-12,893,905,300.0,0,-64.38888888888887,10,3
1447,1.0,4,901,897,300.0,1,-42.833333333333314,10,3
1448,0.0,-59,894,953,600.0,0,-311.38888888888886,10,3
1449,1.0,49,901,852,300.0,0,-108.63888888888889,11,4
1450,0.0,-107,895,1002,300.0,0,-151.36111111111111,11,4
1451,0.0,-119,889,1008,300.0,1,-72.41666666666666,11,4
1452,0.0,-61,882,943,300.0,1,-116.97222222222221,11,4
1453,1.0,36,890,854,300.0,1,-156.83333333333331,11,4
